$0100 c3 c4 28   jmp $28c4
$48f2 3e 01      mvi a,$01
$48f4 02         stax b
$48f5 cd cb 0b   call $0bcb
$48f8 11 3f 24   lxi d,$243f
$48fb cd c0 4e   call $4ec0
$48fe c1         pop b
$48ff 3e 00      mvi a,$00
$4901 87         add a
$4902 32 ef 51   sta $51ef
$4905 21 12 26   lxi h,$2612
$4908 af         xra a
$4909 32 0a 52   sta $520a
$490c cd e2 51   call $51e2
$490f 21 28 2c   lxi h,$2c28
$4912 3a 00 49   lda $4900
$4915 5f         mov e,a
$4916 87         add a
$4917 87         add a
$4918 c6 28      adi $28
$491a 6f         mov l,a
$491b ce 2c      aci $2c
$491d 95         sub l
$491e 67         mov h,a
$491f e5         push h
$4920 16 0b      mvi d,$0b
$4922 cd 7c 29   call $297c
$4925 cd 16 58   call $5816
$4928 e1         pop h
$4929 e9         pchl
$492a 5f         mov e,a
$492b 21 59 49   lxi h,$4959
$492e 71         mov m,c
$492f 87         add a
$4930 32 ef 51   sta $51ef
$4933 0f         rrc
$4934 1f         rar
$4935 c6 11      adi $11
$4937 6f         mov l,a
$4938 26 7c      mvi h,$7c
$493a 7e         mov a,m
$493b fe 00      cpi $00
$493d c8         rz
$493e 36 02      mvi m,$02
$4940 c5         push b
$4941 16 0c      mvi d,$0c
$4943 cd 7c 29   call $297c
$4946 cd 16 58   call $5816
$4949 c1         pop b
$494a 06 7e      mvi b,$7e
$494c 3e 01      mvi a,$01
$494e 02         stax b
$494f cd cb 0b   call $0bcb
$4952 11 0b 24   lxi d,$240b
$4955 cd c0 4e   call $4ec0
$4958 0e 00      mvi c,$00
$495a 21 f8 25   lxi h,$25f8
$495d af         xra a
$495e 32 0a 52   sta $520a
$4961 c3 e2 51   jmp $51e2
$4964 5f         mov e,a
$4965 3a 03 7c   lda $7c03
$4968 b7         ora a
$4969 c8         rz
$496a 3e 02      mvi a,$02
$496c bb         cmp e
$496d c2 7a 49   jnz $497a
$4970 21 09 7c   lxi h,$7c09
$4973 7e         mov a,m
$4974 fe 0a      cpi $0a
$4976 ca 7a 49   jz $497a
$4979 34         inr m
$497a c5         push b
$497b 16 0d      mvi d,$0d
$497d cd 7c 29   call $297c
$4980 cd 16 58   call $5816
$4983 c1         pop b
$4984 06 7e      mvi b,$7e
$4986 3e 01      mvi a,$01
$4988 02         stax b
$4989 cd cb 0b   call $0bcb
$498c 11 0b 24   lxi d,$240b
$498f cd c0 4e   call $4ec0
$4992 c3 75 58   jmp $5875
$4995 fe 00      cpi $00
$4997 ca fe 56   jz $56fe
$499a fe 01      cpi $01
$499c fe 02      cpi $02
$499e ca 18 57   jz $5718
$49a1 c9         ret
$49a2 c9         ret
$49a3 00         nop
$49a4 00         nop
$49a5 00         nop
$49a6 c9         ret
$49a7 00         nop
$49a8 00         nop
$49a9 00         nop
$49aa c9         ret
$49ab 00         nop
$49ac 00         nop
$49ad 00         nop
$49ae c9         ret
$49af 00         nop
$49b0 00         nop
$49b1 00         nop
$49b2 c9         ret
$49b3 00         nop
$49b4 00         nop
$49b5 00         nop
$49b6 c9         ret
$49b7 00         nop
$49b8 00         nop
$49b9 00         nop
$49ba c9         ret
$49bb 00         nop
$49bc 00         nop
$49bd 00         nop
$49be c9         ret
$49bf 00         nop
$49c0 00         nop
$49c1 00         nop
$49c2 c9         ret
$49c3 00         nop
$49c4 00         nop
$49c5 00         nop
$49c6 c3 95 49   jmp $4995
$49c9 00         nop
$49ca c3 c6 48   jmp $48c6
$49cd 00         nop
$49ce c3 2a 49   jmp $492a
$49d1 00         nop
$49d2 c3 64 49   jmp $4964
$49d5 00         nop
$49d6 c9         ret
$49d7 00         nop
$49d8 00         nop
$49d9 00         nop
$49da c9         ret
$49db 00         nop
$49dc 00         nop
$49dd 00         nop
$49de 21 02 76   lxi h,$7602
$49e1 46         mov b,m
$49e2 23         inx h
$49e3 23         inx h
$49e4 4e         mov c,m
$49e5 11 ef 49   lxi d,$49ef
$49e8 c3 8e 4f   jmp $4f8e

$49eb 00 00 00 00 f9 49 6d 4a   ....˘ImJ
$49f3 80 06 00 00 e4 04         Ä...‰.

$49f9 21 04 00   lxi h,$0004
$49fc 19         dad d
$49fd 7e         mov a,m
$49fe e6 80      ani $80
$4a00 c2 15 4a   jnz $4a15
$4a03 23         inx h
$4a04 35         dcr m
$4a05 ca 0e 4a   jz $4a0e
$4a08 23         inx h
$4a09 3e 96      mvi a,$96
$4a0b c3 5d 2a   jmp $2a5d
$4a0e 3e fc      mvi a,$fc
$4a10 85         add l
$4a11 6f         mov l,a
$4a12 36 fc      mvi m,$fc
$4a14 c9         ret
$4a15 23         inx h
$4a16 35         dcr m
$4a17 c0         rnz
$4a18 36 06      mvi m,$06
$4a1a 2b         dcx h
$4a1b 36 00      mvi m,$00
$4a1d 23         inx h
$4a1e 23         inx h
$4a1f 36 00      mvi m,$00
$4a21 23         inx h
$4a22 3a 0d 76   lda $760d
$4a25 0f         rrc
$4a26 d2 37 4a   jnc $4a37
$4a29 36 ef      mvi m,$ef
$4a2b 23         inx h
$4a2c 36 21      mvi m,$21
$4a2e 3e 0a      mvi a,$0a
$4a30 85         add l
$4a31 6f         mov l,a
$4a32 3e 03      mvi a,$03
$4a34 c3 45 4a   jmp $4a45
$4a37 36 13      mvi m,$13
$4a39 23         inx h
$4a3a 36 22      mvi m,$22
$4a3c 3e 0a      mvi a,$0a
$4a3e 85         add l
$4a3f 6f         mov l,a
$4a40 3e 02      mvi a,$02
$4a42 c3 45 4a   jmp $4a45
$4a45 56         mov d,m
$4a46 23         inx h
$4a47 23         inx h
$4a48 5e         mov e,m
$4a49 0f         rrc
$4a4a 21 f9 f9   lxi h,$f9f9
$4a4d d2 53 4a   jnc $4a53
$4a50 21 f9 08   lxi h,$08f9
$4a53 19         dad d
$4a54 3e 0f      mvi a,$0f
$4a56 01 1d 01   lxi b,$011d
$4a59 cd 50 47   call $4750
$4a5c 7e         mov a,m
$4a5d fe fc      cpi $fc
$4a5f d2 e5 2d   jnc $2de5
$4a62 01 1a 00   lxi b,$001a
$4a65 09         dad b
$4a66 5e         mov e,m
$4a67 23         inx h
$4a68 56         mov d,m
$4a69 eb         xchg
$4a6a 0e 01      mvi c,$01
$4a6c e9         pchl
$4a6d 21 2b 0c   lxi h,$0c2b
$4a70 3e f5      mvi a,$f5
$4a72 0e 01      mvi c,$01
$4a74 c3 f2 28   jmp $28f2
$4a77 21 02 76   lxi h,$7602
$4a7a 46         mov b,m
$4a7b 23         inx h
$4a7c 23         inx h
$4a7d 4e         mov c,m
$4a7e 11 88 4a   lxi d,$4a88
$4a81 c3 8e 4f   jmp $4f8e

$4a84 00 00 00 00 c6 4a 81 4b   ....∆JÅK
$4a8c 80 06 b9 22 92 4a         Ä.π"íJ

$4a92 eb         xchg
$4a93 01 0d 76   lxi b,$760d
$4a96 0a         ldax b
$4a97 e6 03      ani $03
$4a99 fe 02      cpi $02
$4a9b 11 00 00   lxi d,$0000
$4a9e da aa 4a   jc $4aaa
$4aa1 11 00 fd   lxi d,$fd00
$4aa4 ca aa 4a   jz $4aaa
$4aa7 11 00 03   lxi d,$0300
$4aaa cd c1 4a   call $4ac1
$4aad 0a         ldax b
$4aae e6 0c      ani $0c
$4ab0 fe 08      cpi $08
$4ab2 11 00 00   lxi d,$0000
$4ab5 da c1 4a   jc $4ac1
$4ab8 11 00 fd   lxi d,$fd00
$4abb ca c1 4a   jz $4ac1
$4abe 11 00 03   lxi d,$0300
$4ac1 73         mov m,e
$4ac2 23         inx h
$4ac3 72         mov m,d
$4ac4 23         inx h
$4ac5 c9         ret
$4ac6 21 04 00   lxi h,$0004
$4ac9 19         dad d
$4aca 7e         mov a,m
$4acb e6 80      ani $80
$4acd c2 78 4b   jnz $4b78
$4ad0 23         inx h
$4ad1 22 68 4b   shld $4b68
$4ad4 35         dcr m
$4ad5 ca 6a 4b   jz $4b6a
$4ad8 01 13 00   lxi b,$0013
$4adb 09         dad b
$4adc 56         mov d,m
$4add 2b         dcx h
$4ade 5e         mov e,m
$4adf 2b         dcx h
$4ae0 46         mov b,m
$4ae1 2b         dcx h
$4ae2 4e         mov c,m
$4ae3 2b         dcx h
$4ae4 e5         push h
$4ae5 2b         dcx h
$4ae6 7e         mov a,m
$4ae7 32 2a 4b   sta $4b2a
$4aea 83         add e
$4aeb 77         mov m,a
$4aec 23         inx h
$4aed 7e         mov a,m
$4aee 32 27 4b   sta $4b27
$4af1 8a         adc d
$4af2 77         mov m,a
$4af3 5f         mov e,a
$4af4 2b         dcx h
$4af5 2b         dcx h
$4af6 2b         dcx h
$4af7 7e         mov a,m
$4af8 32 30 4b   sta $4b30
$4afb 81         add c
$4afc 77         mov m,a
$4afd 23         inx h
$4afe 7e         mov a,m
$4aff 32 2d 4b   sta $4b2d
$4b02 88         adc b
$4b03 77         mov m,a
$4b04 57         mov d,a
$4b05 fe 10      cpi $10
$4b07 da 25 4b   jc $4b25
$4b0a fe e4      cpi $e4
$4b0c d2 25 4b   jnc $4b25
$4b0f 7b         mov a,e
$4b10 fe 10      cpi $10
$4b12 da 25 4b   jc $4b25
$4b15 fe d4      cpi $d4
$4b17 d2 25 4b   jnc $4b25
$4b1a 01 0b 0b   lxi b,$0b0b
$4b1d cd 51 54   call $5451
$4b20 e6 80      ani $80
$4b22 ca 34 4b   jz $4b34
$4b25 e1         pop h
$4b26 36 00      mvi m,$00
$4b28 2b         dcx h
$4b29 36 00      mvi m,$00
$4b2b 2b         dcx h
$4b2c 36 00      mvi m,$00
$4b2e 2b         dcx h
$4b2f 36 00      mvi m,$00
$4b31 c3 71 4b   jmp $4b71
$4b34 e1         pop h
$4b35 3e f2      mvi a,$f2
$4b37 85         add l
$4b38 6f         mov l,a
$4b39 3e 5a      mvi a,$5a
$4b3b cd 5d 2a   call $2a5d
$4b3e 3e 0b      mvi a,$0b
$4b40 85         add l
$4b41 6f         mov l,a
$4b42 56         mov d,m
$4b43 23         inx h
$4b44 23         inx h
$4b45 5e         mov e,m
$4b46 21 00 fd   lxi h,$fd00
$4b49 19         dad d
$4b4a e5         push h
$4b4b 3e 0b      mvi a,$0b
$4b4d 01 0b 01   lxi b,$010b
$4b50 cd 50 47   call $4750
$4b53 7e         mov a,m
$4b54 fe fc      cpi $fc
$4b56 d1         pop d
$4b57 d0         rnc
$4b58 01 1a 00   lxi b,$001a
$4b5b 09         dad b
$4b5c 5e         mov e,m
$4b5d 23         inx h
$4b5e 56         mov d,m
$4b5f eb         xchg
$4b60 01 67 4b   lxi b,$4b67
$4b63 c5         push b
$4b64 0e 02      mvi c,$02
$4b66 e9         pchl
$4b67 21 00 00   lxi h,$0000
$4b6a 3e fc      mvi a,$fc
$4b6c 85         add l
$4b6d 6f         mov l,a
$4b6e 36 fc      mvi m,$fc
$4b70 c9         ret
$4b71 3e f0      mvi a,$f0
$4b73 85         add l
$4b74 6f         mov l,a
$4b75 36 fc      mvi m,$fc
$4b77 c9         ret
$4b78 23         inx h
$4b79 35         dcr m
$4b7a c0         rnz
$4b7b 36 1e      mvi m,$1e
$4b7d 2b         dcx h
$4b7e 36 00      mvi m,$00
$4b80 c9         ret
$4b81 21 3f 0c   lxi h,$0c3f
$4b84 3e f5      mvi a,$f5
$4b86 0e 01      mvi c,$01
$4b88 c3 f2 28   jmp $28f2
$4b8b 32 a3 4b   sta $4ba3
$4b8e 11 98 4b   lxi d,$4b98
$4b91 c3 8e 4f   jmp $4f8e

$4b94 00 00 00 00 de 4b b0 4c   ....ﬁK∞L
$4b9c 00 19 47 22 a2 4b         ..G"¢K

$4ba2 3e 00      mvi a,$00
$4ba4 eb         xchg
$4ba5 1e 00      mvi e,$00
$4ba7 fe 00      cpi $00
$4ba9 ca d4 4b   jz $4bd4
$4bac fe 01      cpi $01
$4bae ca ca 4b   jz $4bca
$4bb1 fe 02      cpi $02
$4bb3 ca c0 4b   jz $4bc0
$4bb6 73         mov m,e
$4bb7 23         inx h
$4bb8 73         mov m,e
$4bb9 23         inx h
$4bba 36 00      mvi m,$00
$4bbc 23         inx h
$4bbd 36 fc      mvi m,$fc
$4bbf c9         ret
$4bc0 73         mov m,e
$4bc1 23         inx h
$4bc2 73         mov m,e
$4bc3 23         inx h
$4bc4 36 00      mvi m,$00
$4bc6 23         inx h
$4bc7 36 04      mvi m,$04
$4bc9 c9         ret
$4bca 36 00      mvi m,$00
$4bcc 23         inx h
$4bcd 36 fc      mvi m,$fc
$4bcf 23         inx h
$4bd0 73         mov m,e
$4bd1 23         inx h
$4bd2 73         mov m,e
$4bd3 c9         ret
$4bd4 36 00      mvi m,$00
$4bd6 23         inx h
$4bd7 36 04      mvi m,$04
$4bd9 23         inx h
$4bda 73         mov m,e
$4bdb 23         inx h
$4bdc 73         mov m,e
$4bdd c9         ret
$4bde 21 05 00   lxi h,$0005
$4be1 19         dad d
$4be2 35         dcr m
$4be3 ca a9 4c   jz $4ca9
$4be6 01 13 00   lxi b,$0013
$4be9 09         dad b
$4bea 56         mov d,m
$4beb 2b         dcx h
$4bec 5e         mov e,m
$4bed 2b         dcx h
$4bee 46         mov b,m
$4bef 2b         dcx h
$4bf0 4e         mov c,m
$4bf1 2b         dcx h
$4bf2 e5         push h
$4bf3 2b         dcx h
$4bf4 7e         mov a,m
$4bf5 32 38 4c   sta $4c38
$4bf8 83         add e
$4bf9 77         mov m,a
$4bfa 23         inx h
$4bfb 7e         mov a,m
$4bfc 32 35 4c   sta $4c35
$4bff 8a         adc d
$4c00 77         mov m,a
$4c01 5f         mov e,a
$4c02 2b         dcx h
$4c03 2b         dcx h
$4c04 2b         dcx h
$4c05 7e         mov a,m
$4c06 32 3e 4c   sta $4c3e
$4c09 81         add c
$4c0a 77         mov m,a
$4c0b 23         inx h
$4c0c 7e         mov a,m
$4c0d 32 3b 4c   sta $4c3b
$4c10 88         adc b
$4c11 77         mov m,a
$4c12 57         mov d,a
$4c13 fe 10      cpi $10
$4c15 da 33 4c   jc $4c33
$4c18 fe e4      cpi $e4
$4c1a d2 33 4c   jnc $4c33
$4c1d 7b         mov a,e
$4c1e fe 10      cpi $10
$4c20 da 33 4c   jc $4c33
$4c23 fe d4      cpi $d4
$4c25 d2 33 4c   jnc $4c33
$4c28 01 0b 0b   lxi b,$0b0b
$4c2b cd 51 54   call $5451
$4c2e e6 80      ani $80
$4c30 ca 42 4c   jz $4c42
$4c33 e1         pop h
$4c34 36 00      mvi m,$00
$4c36 2b         dcx h
$4c37 36 00      mvi m,$00
$4c39 2b         dcx h
$4c3a 36 00      mvi m,$00
$4c3c 2b         dcx h
$4c3d 36 00      mvi m,$00
$4c3f c3 76 4c   jmp $4c76
$4c42 e1         pop h
$4c43 3e f2      mvi a,$f2
$4c45 85         add l
$4c46 6f         mov l,a
$4c47 3e 82      mvi a,$82
$4c49 cd 5d 2a   call $2a5d
$4c4c 3e 0b      mvi a,$0b
$4c4e 85         add l
$4c4f 6f         mov l,a
$4c50 3a 02 76   lda $7602
$4c53 c6 0f      adi $0f
$4c55 be         cmp m
$4c56 d8         rc
$4c57 d6 1b      sui $1b
$4c59 be         cmp m
$4c5a d0         rnc
$4c5b 23         inx h
$4c5c 23         inx h
$4c5d 3a 04 76   lda $7604
$4c60 c6 0b      adi $0b
$4c62 be         cmp m
$4c63 d8         rc
$4c64 d6 17      sui $17
$4c66 be         cmp m
$4c67 d0         rnc
$4c68 e5         push h
$4c69 0e 04      mvi c,$04
$4c6b cd 06 31   call $3106
$4c6e e1         pop h
$4c6f 3e ed      mvi a,$ed
$4c71 85         add l
$4c72 6f         mov l,a
$4c73 36 fc      mvi m,$fc
$4c75 c9         ret
$4c76 3e f4      mvi a,$f4
$4c78 85         add l
$4c79 6f         mov l,a
$4c7a 2b         dcx h
$4c7b 36 01      mvi m,$01
$4c7d 3e 11      mvi a,$11
$4c7f 85         add l
$4c80 6f         mov l,a
$4c81 7e         mov a,m
$4c82 23         inx h
$4c83 b6         ora m
$4c84 ca 96 4c   jz $4c96
$4c87 f2 90 4c   jp $4c90
$4c8a 36 04      mvi m,$04
$4c8c 2b         dcx h
$4c8d 36 00      mvi m,$00
$4c8f c9         ret
$4c90 36 fc      mvi m,$fc
$4c92 2b         dcx h
$4c93 36 00      mvi m,$00
$4c95 c9         ret
$4c96 23         inx h
$4c97 23         inx h
$4c98 7e         mov a,m
$4c99 b7         ora a
$4c9a f2 a3 4c   jp $4ca3
$4c9d 36 04      mvi m,$04
$4c9f 2b         dcx h
$4ca0 36 00      mvi m,$00
$4ca2 c9         ret
$4ca3 36 fc      mvi m,$fc
$4ca5 2b         dcx h
$4ca6 36 00      mvi m,$00
$4ca8 c9         ret
$4ca9 3e fc      mvi a,$fc
$4cab 85         add l
$4cac 6f         mov l,a
$4cad 36 fc      mvi m,$fc
$4caf c9         ret
$4cb0 21 3f 0c   lxi h,$0c3f
$4cb3 3e f1      mvi a,$f1
$4cb5 0e 00      mvi c,$00
$4cb7 c3 f2 28   jmp $28f2
$4cba 69         mov l,c
$4cbb 60         mov h,b
$4cbc 22 d4 4c   shld $4cd4
$4cbf 11 c9 4c   lxi d,$4cc9
$4cc2 c3 8e 4f   jmp $4f8e

$4cc5 00 00 00 00 05 4d 64 4d   .....MdM
$4ccd 00 20 95 22 d3 4c         . ï"”L

$4cd3 01 00 00   lxi b,$0000
$4cd6 eb         xchg
$4cd7 3a 02 76   lda $7602
$4cda 90         sub b
$4cdb 5f         mov e,a
$4cdc 3e 00      mvi a,$00
$4cde 9f         sbb a
$4cdf 57         mov d,a
$4ce0 eb         xchg
$4ce1 29         dad h
$4ce2 29         dad h
$4ce3 29         dad h
$4ce4 e6 07      ani $07
$4ce6 b5         ora l
$4ce7 6f         mov l,a
$4ce8 e5         push h
$4ce9 eb         xchg
$4cea 3a 04 76   lda $7604
$4ced 91         sub c
$4cee 5f         mov e,a
$4cef 3e 00      mvi a,$00
$4cf1 9f         sbb a
$4cf2 57         mov d,a
$4cf3 eb         xchg
$4cf4 29         dad h
$4cf5 29         dad h
$4cf6 29         dad h
$4cf7 e6 07      ani $07
$4cf9 b5         ora l
$4cfa 6f         mov l,a
$4cfb eb         xchg
$4cfc c1         pop b
$4cfd 71         mov m,c
$4cfe 23         inx h
$4cff 70         mov m,b
$4d00 23         inx h
$4d01 73         mov m,e
$4d02 23         inx h
$4d03 72         mov m,d
$4d04 c9         ret
$4d05 21 05 00   lxi h,$0005
$4d08 19         dad d
$4d09 35         dcr m
$4d0a ca 5d 4d   jz $4d5d
$4d0d 01 13 00   lxi b,$0013
$4d10 09         dad b
$4d11 56         mov d,m
$4d12 2b         dcx h
$4d13 7e         mov a,m
$4d14 2b         dcx h
$4d15 46         mov b,m
$4d16 2b         dcx h
$4d17 4e         mov c,m
$4d18 2b         dcx h
$4d19 2b         dcx h
$4d1a 86         add m
$4d1b 77         mov m,a
$4d1c 23         inx h
$4d1d 7e         mov a,m
$4d1e 8a         adc d
$4d1f 77         mov m,a
$4d20 2b         dcx h
$4d21 2b         dcx h
$4d22 2b         dcx h
$4d23 7e         mov a,m
$4d24 81         add c
$4d25 77         mov m,a
$4d26 23         inx h
$4d27 7e         mov a,m
$4d28 88         adc b
$4d29 77         mov m,a
$4d2a 3e f4      mvi a,$f4
$4d2c 85         add l
$4d2d 6f         mov l,a
$4d2e 3e 82      mvi a,$82
$4d30 cd 5d 2a   call $2a5d
$4d33 3e 0b      mvi a,$0b
$4d35 85         add l
$4d36 6f         mov l,a
$4d37 3a 02 76   lda $7602
$4d3a c6 0f      adi $0f
$4d3c be         cmp m
$4d3d d8         rc
$4d3e d6 19      sui $19
$4d40 be         cmp m
$4d41 d0         rnc
$4d42 23         inx h
$4d43 23         inx h
$4d44 3a 04 76   lda $7604
$4d47 c6 0b      adi $0b
$4d49 be         cmp m
$4d4a d8         rc
$4d4b d6 15      sui $15
$4d4d be         cmp m
$4d4e d0         rnc
$4d4f e5         push h
$4d50 0e 01      mvi c,$01
$4d52 cd 06 31   call $3106
$4d55 e1         pop h
$4d56 3e ed      mvi a,$ed
$4d58 85         add l
$4d59 6f         mov l,a
$4d5a 36 fc      mvi m,$fc
$4d5c c9         ret
$4d5d 3e fc      mvi a,$fc
$4d5f 85         add l
$4d60 6f         mov l,a
$4d61 36 fc      mvi m,$fc
$4d63 c9         ret
$4d64 21 3f 0c   lxi h,$0c3f
$4d67 3e f9      mvi a,$f9
$4d69 0e 00      mvi c,$00
$4d6b c3 f2 28   jmp $28f2
$4d6e 69         mov l,c
$4d6f 60         mov h,b
$4d70 22 88 4d   shld $4d88
$4d73 11 7d 4d   lxi d,$4d7d
$4d76 c3 8e 4f   jmp $4f8e

$4d79 00 00 00 00 b7 4d 2b 4f   ....∑M+O
$4d81 00 40 cd 23 87 4d         .@Õ#áM

$4d87 01 00 00   lxi b,$0000
$4d8a eb         xchg
$4d8b 3a 02 76   lda $7602
$4d8e 90         sub b
$4d8f 5f         mov e,a
$4d90 3e 00      mvi a,$00
$4d92 9f         sbb a
$4d93 57         mov d,a
$4d94 eb         xchg
$4d95 29         dad h
$4d96 29         dad h
$4d97 e6 03      ani $03
$4d99 b5         ora l
$4d9a 6f         mov l,a
$4d9b e5         push h
$4d9c eb         xchg
$4d9d 3a 04 76   lda $7604
$4da0 91         sub c
$4da1 5f         mov e,a
$4da2 3e 00      mvi a,$00
$4da4 9f         sbb a
$4da5 57         mov d,a
$4da6 eb         xchg
$4da7 29         dad h
$4da8 29         dad h
$4da9 e6 03      ani $03
$4dab b5         ora l
$4dac 6f         mov l,a
$4dad eb         xchg
$4dae c1         pop b
$4daf 71         mov m,c
$4db0 23         inx h
$4db1 70         mov m,b
$4db2 23         inx h
$4db3 73         mov m,e
$4db4 23         inx h
$4db5 72         mov m,d
$4db6 c9         ret
$4db7 21 05 00   lxi h,$0005
$4dba 19         dad d
$4dbb 35         dcr m
$4dbc ca 0e 4e   jz $4e0e
$4dbf 01 13 00   lxi b,$0013
$4dc2 09         dad b
$4dc3 56         mov d,m
$4dc4 2b         dcx h
$4dc5 7e         mov a,m
$4dc6 2b         dcx h
$4dc7 46         mov b,m
$4dc8 2b         dcx h
$4dc9 4e         mov c,m
$4dca 2b         dcx h
$4dcb 2b         dcx h
$4dcc 86         add m
$4dcd 77         mov m,a
$4dce 23         inx h
$4dcf 7e         mov a,m
$4dd0 8a         adc d
$4dd1 77         mov m,a
$4dd2 2b         dcx h
$4dd3 2b         dcx h
$4dd4 2b         dcx h
$4dd5 7e         mov a,m
$4dd6 81         add c
$4dd7 77         mov m,a
$4dd8 23         inx h
$4dd9 7e         mov a,m
$4dda 88         adc b
$4ddb 77         mov m,a
$4ddc 22 f0 4d   shld $4df0
$4ddf 3e f4      mvi a,$f4
$4de1 85         add l
$4de2 6f         mov l,a
$4de3 3e 82      mvi a,$82
$4de5 cd 5d 2a   call $2a5d
$4de8 21 15 4e   lxi h,$4e15
$4deb 35         dcr m
$4dec c0         rnz
$4ded 36 05      mvi m,$05
$4def 21 00 00   lxi h,$0000
$4df2 7e         mov a,m
$4df3 0f         rrc
$4df4 0f         rrc
$4df5 0f         rrc
$4df6 e6 1f      ani $1f
$4df8 c6 a0      adi $a0
$4dfa 47         mov b,a
$4dfb 23         inx h
$4dfc 23         inx h
$4dfd 4e         mov c,m
$4dfe cd bb 02   call $02bb
$4e01 e6 0f      ani $0f
$4e03 de 07      sbi $07
$4e05 81         add c
$4e06 4f         mov c,a
$4e07 11 3f 24   lxi d,$243f
$4e0a cd c0 4e   call $4ec0
$4e0d c9         ret
$4e0e 3e fc      mvi a,$fc
$4e10 85         add l
$4e11 6f         mov l,a
$4e12 36 fc      mvi m,$fc
$4e14 c9         ret

$4e15 05                        .

$4e16 21 f9 75   lxi h,$75f9
$4e19 4e         mov c,m
$4e1a 23         inx h
$4e1b 46         mov b,m
$4e1c 11 26 4e   lxi d,$4e26
$4e1f c3 8e 4f   jmp $4f8e

$4e22 00 00 00 00 44 4e 21 4f   ....DN!O
$4e2a 00 14 1f 24 31 4e         ...$1N

$4e30 c9         ret
$4e31 21 fd ff   lxi h,$fffd
$4e34 19         dad d
$4e35 7e         mov a,m
$4e36 e6 1f      ani $1f
$4e38 f6 a0      ori $a0
$4e3a 77         mov m,a
$4e3b 23         inx h
$4e3c 36 02      mvi m,$02
$4e3e 3e 01      mvi a,$01
$4e40 32 ea 7b   sta $7bea
$4e43 c9         ret
$4e44 eb         xchg
$4e45 3e 05      mvi a,$05
$4e47 85         add l
$4e48 6f         mov l,a
$4e49 3e 01      mvi a,$01
$4e4b 07         rlc
$4e4c 32 4a 4e   sta $4e4a
$4e4f d2 56 4e   jnc $4e56
$4e52 35         dcr m
$4e53 ca 6d 4e   jz $4e6d
$4e56 3e 0d      mvi a,$0d
$4e58 85         add l
$4e59 6f         mov l,a
$4e5a eb         xchg
$4e5b 2a f9 75   lhld $75f9
$4e5e eb         xchg
$4e5f 72         mov m,d
$4e60 23         inx h
$4e61 23         inx h
$4e62 73         mov m,e
$4e63 3e f2      mvi a,$f2
$4e65 85         add l
$4e66 6f         mov l,a
$4e67 3e 82      mvi a,$82
$4e69 cd 5d 2a   call $2a5d
$4e6c c9         ret
$4e6d af         xra a
$4e6e 32 ea 7b   sta $7bea
$4e71 3e fc      mvi a,$fc
$4e73 85         add l
$4e74 6f         mov l,a
$4e75 36 fc      mvi m,$fc
$4e77 c9         ret
$4e78 eb         xchg
$4e79 22 96 4e   shld $4e96
$4e7c 21 16 78   lxi h,$7816
$4e7f 1e 19      mvi e,$19
$4e81 cd 6e 2a   call $2a6e
$4e84 c0         rnz
$4e85 2b         dcx h
$4e86 36 0a      mvi m,$0a
$4e88 23         inx h
$4e89 36 4f      mvi m,$4f
$4e8b 23         inx h
$4e8c 36 2b      mvi m,$2b
$4e8e 23         inx h
$4e8f 36 4f      mvi m,$4f
$4e91 3e 04      mvi a,$04
$4e93 85         add l
$4e94 6f         mov l,a
$4e95 11 00 00   lxi d,$0000
$4e98 73         mov m,e
$4e99 23         inx h
$4e9a 72         mov m,d
$4e9b 78         mov a,b
$4e9c 0f         rrc
$4e9d 0f         rrc
$4e9e 0f         rrc
$4e9f e6 1f      ani $1f
$4ea1 c6 a0      adi $a0
$4ea3 1e 00      mvi e,$00
$4ea5 23         inx h
$4ea6 71         mov m,c
$4ea7 23         inx h
$4ea8 77         mov m,a
$4ea9 23         inx h
$4eaa 71         mov m,c
$4eab 23         inx h
$4eac 77         mov m,a
$4ead 23         inx h
$4eae 36 05      mvi m,$05
$4eb0 23         inx h
$4eb1 73         mov m,e
$4eb2 23         inx h
$4eb3 36 05      mvi m,$05
$4eb5 23         inx h
$4eb6 73         mov m,e
$4eb7 23         inx h
$4eb8 73         mov m,e
$4eb9 23         inx h
$4eba 70         mov m,b
$4ebb 23         inx h
$4ebc 73         mov m,e
$4ebd 23         inx h
$4ebe 71         mov m,c
$4ebf c9         ret
$4ec0 eb         xchg
$4ec1 22 e1 4e   shld $4ee1
$4ec4 21 16 78   lxi h,$7816
$4ec7 1e 19      mvi e,$19
$4ec9 cd 6e 2a   call $2a6e
$4ecc c0         rnz
$4ecd 2b         dcx h
$4ece 36 0a      mvi m,$0a
$4ed0 23         inx h
$4ed1 36 4f      mvi m,$4f
$4ed3 23         inx h
$4ed4 36 21      mvi m,$21
$4ed6 23         inx h
$4ed7 36 4f      mvi m,$4f
$4ed9 23         inx h
$4eda 36 00      mvi m,$00
$4edc 3e 03      mvi a,$03
$4ede 85         add l
$4edf 6f         mov l,a
$4ee0 11 00 00   lxi d,$0000
$4ee3 73         mov m,e
$4ee4 23         inx h
$4ee5 72         mov m,d
$4ee6 3e 1f      mvi a,$1f
$4ee8 a0         ana b
$4ee9 f6 a0      ori $a0
$4eeb 47         mov b,a
