$0100 c3 14 29   jmp $2914
$49b8 b7         ora a
$49b9 c8         rz
$49ba 3e 02      mvi a,$02
$49bc bb         cmp e
$49bd c2 ca 49   jnz $49ca
$49c0 21 09 7c   lxi h,$7c09
$49c3 7e         mov a,m
$49c4 fe 0a      cpi $0a
$49c6 ca ca 49   jz $49ca
$49c9 34         inr m
$49ca c5         push b
$49cb 16 0d      mvi d,$0d
$49cd cd cc 29   call $29cc
$49d0 cd a3 58   call $58a3
$49d3 c1         pop b
$49d4 06 7e      mvi b,$7e
$49d6 3e 01      mvi a,$01
$49d8 02         stax b
$49d9 cd 53 0c   call $0c53
$49dc 11 65 1d   lxi d,$1d65
$49df cd 0e 4f   call $4f0e
$49e2 c3 02 59   jmp $5902
$49e5 fe 00      cpi $00
$49e7 ca 8b 57   jz $578b
$49ea fe 01      cpi $01
$49ec ca a5 57   jz $57a5
$49ef c9         ret
$49f0 c9         ret
$49f1 00         nop
$49f2 00         nop
$49f3 00         nop
$49f4 c9         ret
$49f5 00         nop
$49f6 00         nop
$49f7 00         nop
$49f8 c9         ret
$49f9 00         nop
$49fa 00         nop
$49fb 00         nop
$49fc c9         ret
$49fd 00         nop
$49fe 00         nop
$49ff 00         nop
$4a00 c9         ret
$4a01 00         nop
$4a02 00         nop
$4a03 00         nop
$4a04 c9         ret
$4a05 00         nop
$4a06 00         nop
$4a07 00         nop
$4a08 c9         ret
$4a09 00         nop
$4a0a 00         nop
$4a0b 00         nop
$4a0c c9         ret
$4a0d 00         nop
$4a0e 00         nop
$4a0f 00         nop
$4a10 c9         ret
$4a11 00         nop
$4a12 00         nop
$4a13 00         nop
$4a14 c3 e5 49   jmp $49e5
$4a17 00         nop
$4a18 c3 16 49   jmp $4916
$4a1b 00         nop
$4a1c c3 7a 49   jmp $497a
$4a1f 00         nop
$4a20 c3 b4 49   jmp $49b4
$4a23 00         nop
$4a24 c9         ret
$4a25 00         nop
$4a26 00         nop
$4a27 00         nop
$4a28 c9         ret
$4a29 00         nop
$4a2a 00         nop
$4a2b 00         nop
$4a2c 21 02 76   lxi h,$7602
$4a2f 46         mov b,m
$4a30 23         inx h
$4a31 23         inx h
$4a32 4e         mov c,m
$4a33 11 3d 4a   lxi d,$4a3d
$4a36 c3 dc 4f   jmp $4fdc

$4a39 00 00 00 00 47 4a bb 4a   ....GJªJ
$4a41 80 06 00 00 6c 05         Ä...l.

$4a47 21 04 00   lxi h,$0004
$4a4a 19         dad d
$4a4b 7e         mov a,m
$4a4c e6 80      ani $80
$4a4e c2 63 4a   jnz $4a63
$4a51 23         inx h
$4a52 35         dcr m
$4a53 ca 5c 4a   jz $4a5c
$4a56 23         inx h
$4a57 3e 96      mvi a,$96
$4a59 c3 ad 2a   jmp $2aad
$4a5c 3e fc      mvi a,$fc
$4a5e 85         add l
$4a5f 6f         mov l,a
$4a60 36 fc      mvi m,$fc
$4a62 c9         ret
$4a63 23         inx h
$4a64 35         dcr m
$4a65 c0         rnz
$4a66 36 06      mvi m,$06
$4a68 2b         dcx h
$4a69 36 00      mvi m,$00
$4a6b 23         inx h
$4a6c 23         inx h
$4a6d 36 00      mvi m,$00
$4a6f 23         inx h
$4a70 3a 0d 76   lda $760d
$4a73 0f         rrc
$4a74 d2 85 4a   jnc $4a85
$4a77 36 7e      mvi m,$7e
$4a79 23         inx h
$4a7a 36 24      mvi m,$24
$4a7c 3e 0a      mvi a,$0a
$4a7e 85         add l
$4a7f 6f         mov l,a
$4a80 3e 03      mvi a,$03
$4a82 c3 93 4a   jmp $4a93
$4a85 36 a2      mvi m,$a2
$4a87 23         inx h
$4a88 36 24      mvi m,$24
$4a8a 3e 0a      mvi a,$0a
$4a8c 85         add l
$4a8d 6f         mov l,a
$4a8e 3e 02      mvi a,$02
$4a90 c3 93 4a   jmp $4a93
$4a93 56         mov d,m
$4a94 23         inx h
$4a95 23         inx h
$4a96 5e         mov e,m
$4a97 0f         rrc
$4a98 21 f9 f9   lxi h,$f9f9
$4a9b d2 a1 4a   jnc $4aa1
$4a9e 21 f9 08   lxi h,$08f9
$4aa1 19         dad d
$4aa2 3e 0f      mvi a,$0f
$4aa4 01 1d 01   lxi b,$011d
$4aa7 cd a0 47   call $47a0
$4aaa 7e         mov a,m
$4aab fe fc      cpi $fc
$4aad d2 35 2e   jnc $2e35
$4ab0 01 1a 00   lxi b,$001a
$4ab3 09         dad b
$4ab4 5e         mov e,m
$4ab5 23         inx h
$4ab6 56         mov d,m
$4ab7 eb         xchg
$4ab8 0e 01      mvi c,$01
$4aba e9         pchl
$4abb 21 b3 0c   lxi h,$0cb3
$4abe 3e f5      mvi a,$f5
$4ac0 0e 01      mvi c,$01
$4ac2 c3 42 29   jmp $2942
$4ac5 21 02 76   lxi h,$7602
$4ac8 46         mov b,m
$4ac9 23         inx h
$4aca 23         inx h
$4acb 4e         mov c,m
$4acc 11 d6 4a   lxi d,$4ad6
$4acf c3 dc 4f   jmp $4fdc

$4ad2 00 00 00 00 14 4b cf 4b   .....KœK
$4ada 80 06 0e 25 e0 4a         Ä..%‡J

$4ae0 eb         xchg
$4ae1 01 0d 76   lxi b,$760d
$4ae4 0a         ldax b
$4ae5 e6 03      ani $03
$4ae7 fe 02      cpi $02
$4ae9 11 00 00   lxi d,$0000
$4aec da f8 4a   jc $4af8
$4aef 11 00 fd   lxi d,$fd00
$4af2 ca f8 4a   jz $4af8
$4af5 11 00 03   lxi d,$0300
$4af8 cd 0f 4b   call $4b0f
$4afb 0a         ldax b
$4afc e6 0c      ani $0c
$4afe fe 08      cpi $08
$4b00 11 00 00   lxi d,$0000
$4b03 da 0f 4b   jc $4b0f
$4b06 11 00 fd   lxi d,$fd00
$4b09 ca 0f 4b   jz $4b0f
$4b0c 11 00 03   lxi d,$0300
$4b0f 73         mov m,e
$4b10 23         inx h
$4b11 72         mov m,d
$4b12 23         inx h
$4b13 c9         ret
$4b14 21 04 00   lxi h,$0004
$4b17 19         dad d
$4b18 7e         mov a,m
$4b19 e6 80      ani $80
$4b1b c2 c6 4b   jnz $4bc6
$4b1e 23         inx h
$4b1f 22 b6 4b   shld $4bb6
$4b22 35         dcr m
$4b23 ca b8 4b   jz $4bb8
$4b26 01 13 00   lxi b,$0013
$4b29 09         dad b
$4b2a 56         mov d,m
$4b2b 2b         dcx h
$4b2c 5e         mov e,m
$4b2d 2b         dcx h
$4b2e 46         mov b,m
$4b2f 2b         dcx h
$4b30 4e         mov c,m
$4b31 2b         dcx h
$4b32 e5         push h
$4b33 2b         dcx h
$4b34 7e         mov a,m
$4b35 32 78 4b   sta $4b78
$4b38 83         add e
$4b39 77         mov m,a
$4b3a 23         inx h
$4b3b 7e         mov a,m
$4b3c 32 75 4b   sta $4b75
$4b3f 8a         adc d
$4b40 77         mov m,a
$4b41 5f         mov e,a
$4b42 2b         dcx h
$4b43 2b         dcx h
$4b44 2b         dcx h
$4b45 7e         mov a,m
$4b46 32 7e 4b   sta $4b7e
$4b49 81         add c
$4b4a 77         mov m,a
$4b4b 23         inx h
$4b4c 7e         mov a,m
$4b4d 32 7b 4b   sta $4b7b
$4b50 88         adc b
$4b51 77         mov m,a
$4b52 57         mov d,a
$4b53 fe 10      cpi $10
$4b55 da 73 4b   jc $4b73
$4b58 fe e4      cpi $e4
$4b5a d2 73 4b   jnc $4b73
$4b5d 7b         mov a,e
$4b5e fe 10      cpi $10
$4b60 da 73 4b   jc $4b73
$4b63 fe d4      cpi $d4
$4b65 d2 73 4b   jnc $4b73
$4b68 01 0b 0b   lxi b,$0b0b
$4b6b cd de 54   call $54de
$4b6e e6 80      ani $80
$4b70 ca 82 4b   jz $4b82
$4b73 e1         pop h
$4b74 36 00      mvi m,$00
$4b76 2b         dcx h
$4b77 36 00      mvi m,$00
$4b79 2b         dcx h
$4b7a 36 00      mvi m,$00
$4b7c 2b         dcx h
$4b7d 36 00      mvi m,$00
$4b7f c3 bf 4b   jmp $4bbf
$4b82 e1         pop h
$4b83 3e f2      mvi a,$f2
$4b85 85         add l
$4b86 6f         mov l,a
$4b87 3e 5a      mvi a,$5a
$4b89 cd ad 2a   call $2aad
$4b8c 3e 0b      mvi a,$0b
$4b8e 85         add l
$4b8f 6f         mov l,a
$4b90 56         mov d,m
$4b91 23         inx h
$4b92 23         inx h
$4b93 5e         mov e,m
$4b94 21 00 fd   lxi h,$fd00
$4b97 19         dad d
$4b98 e5         push h
$4b99 3e 0b      mvi a,$0b
$4b9b 01 0b 01   lxi b,$010b
$4b9e cd a0 47   call $47a0
$4ba1 7e         mov a,m
$4ba2 fe fc      cpi $fc
$4ba4 d1         pop d
$4ba5 d0         rnc
$4ba6 01 1a 00   lxi b,$001a
$4ba9 09         dad b
$4baa 5e         mov e,m
$4bab 23         inx h
$4bac 56         mov d,m
$4bad eb         xchg
$4bae 01 b5 4b   lxi b,$4bb5
$4bb1 c5         push b
$4bb2 0e 02      mvi c,$02
$4bb4 e9         pchl
$4bb5 21 00 00   lxi h,$0000
$4bb8 3e fc      mvi a,$fc
$4bba 85         add l
$4bbb 6f         mov l,a
$4bbc 36 fc      mvi m,$fc
$4bbe c9         ret
$4bbf 3e f0      mvi a,$f0
$4bc1 85         add l
$4bc2 6f         mov l,a
$4bc3 36 fc      mvi m,$fc
$4bc5 c9         ret
$4bc6 23         inx h
$4bc7 35         dcr m
$4bc8 c0         rnz
$4bc9 36 1e      mvi m,$1e
$4bcb 2b         dcx h
$4bcc 36 00      mvi m,$00
$4bce c9         ret
$4bcf 21 c7 0c   lxi h,$0cc7
$4bd2 3e f5      mvi a,$f5
$4bd4 0e 01      mvi c,$01
$4bd6 c3 42 29   jmp $2942
$4bd9 32 f1 4b   sta $4bf1
$4bdc 11 e6 4b   lxi d,$4be6
$4bdf c3 dc 4f   jmp $4fdc

$4be2 00 00 00 00 2c 4c fe 4c   ....,L˛L
$4bea 00 19 d6 24 f0 4b         ..÷$K

$4bf0 3e 00      mvi a,$00
$4bf2 eb         xchg
$4bf3 1e 00      mvi e,$00
$4bf5 fe 00      cpi $00
$4bf7 ca 22 4c   jz $4c22
$4bfa fe 01      cpi $01
$4bfc ca 18 4c   jz $4c18
$4bff fe 02      cpi $02
$4c01 ca 0e 4c   jz $4c0e
$4c04 73         mov m,e
$4c05 23         inx h
$4c06 73         mov m,e
$4c07 23         inx h
$4c08 36 00      mvi m,$00
$4c0a 23         inx h
$4c0b 36 fc      mvi m,$fc
$4c0d c9         ret
$4c0e 73         mov m,e
$4c0f 23         inx h
$4c10 73         mov m,e
$4c11 23         inx h
$4c12 36 00      mvi m,$00
$4c14 23         inx h
$4c15 36 04      mvi m,$04
$4c17 c9         ret
$4c18 36 00      mvi m,$00
$4c1a 23         inx h
$4c1b 36 fc      mvi m,$fc
$4c1d 23         inx h
$4c1e 73         mov m,e
$4c1f 23         inx h
$4c20 73         mov m,e
$4c21 c9         ret
$4c22 36 00      mvi m,$00
$4c24 23         inx h
$4c25 36 04      mvi m,$04
$4c27 23         inx h
$4c28 73         mov m,e
$4c29 23         inx h
$4c2a 73         mov m,e
$4c2b c9         ret
$4c2c 21 05 00   lxi h,$0005
$4c2f 19         dad d
$4c30 35         dcr m
$4c31 ca f7 4c   jz $4cf7
$4c34 01 13 00   lxi b,$0013
$4c37 09         dad b
$4c38 56         mov d,m
$4c39 2b         dcx h
$4c3a 5e         mov e,m
$4c3b 2b         dcx h
$4c3c 46         mov b,m
$4c3d 2b         dcx h
$4c3e 4e         mov c,m
$4c3f 2b         dcx h
$4c40 e5         push h
$4c41 2b         dcx h
$4c42 7e         mov a,m
$4c43 32 86 4c   sta $4c86
$4c46 83         add e
$4c47 77         mov m,a
$4c48 23         inx h
$4c49 7e         mov a,m
$4c4a 32 83 4c   sta $4c83
$4c4d 8a         adc d
$4c4e 77         mov m,a
$4c4f 5f         mov e,a
$4c50 2b         dcx h
$4c51 2b         dcx h
$4c52 2b         dcx h
$4c53 7e         mov a,m
$4c54 32 8c 4c   sta $4c8c
$4c57 81         add c
$4c58 77         mov m,a
$4c59 23         inx h
$4c5a 7e         mov a,m
$4c5b 32 89 4c   sta $4c89
$4c5e 88         adc b
$4c5f 77         mov m,a
$4c60 57         mov d,a
$4c61 fe 10      cpi $10
$4c63 da 81 4c   jc $4c81
$4c66 fe e4      cpi $e4
$4c68 d2 81 4c   jnc $4c81
$4c6b 7b         mov a,e
$4c6c fe 10      cpi $10
$4c6e da 81 4c   jc $4c81
$4c71 fe d4      cpi $d4
$4c73 d2 81 4c   jnc $4c81
$4c76 01 0b 0b   lxi b,$0b0b
$4c79 cd de 54   call $54de
$4c7c e6 80      ani $80
$4c7e ca 90 4c   jz $4c90
$4c81 e1         pop h
$4c82 36 00      mvi m,$00
$4c84 2b         dcx h
$4c85 36 00      mvi m,$00
$4c87 2b         dcx h
$4c88 36 00      mvi m,$00
$4c8a 2b         dcx h
$4c8b 36 00      mvi m,$00
$4c8d c3 c4 4c   jmp $4cc4
$4c90 e1         pop h
$4c91 3e f2      mvi a,$f2
$4c93 85         add l
$4c94 6f         mov l,a
$4c95 3e 82      mvi a,$82
$4c97 cd ad 2a   call $2aad
$4c9a 3e 0b      mvi a,$0b
$4c9c 85         add l
$4c9d 6f         mov l,a
$4c9e 3a 02 76   lda $7602
$4ca1 c6 0f      adi $0f
$4ca3 be         cmp m
$4ca4 d8         rc
$4ca5 d6 1b      sui $1b
$4ca7 be         cmp m
$4ca8 d0         rnc
$4ca9 23         inx h
$4caa 23         inx h
$4cab 3a 04 76   lda $7604
$4cae c6 0b      adi $0b
$4cb0 be         cmp m
$4cb1 d8         rc
$4cb2 d6 17      sui $17
$4cb4 be         cmp m
$4cb5 d0         rnc
$4cb6 e5         push h
$4cb7 0e 04      mvi c,$04
$4cb9 cd 56 31   call $3156
$4cbc e1         pop h
$4cbd 3e ed      mvi a,$ed
$4cbf 85         add l
$4cc0 6f         mov l,a
$4cc1 36 fc      mvi m,$fc
$4cc3 c9         ret
$4cc4 3e f4      mvi a,$f4
$4cc6 85         add l
$4cc7 6f         mov l,a
$4cc8 2b         dcx h
$4cc9 36 01      mvi m,$01
$4ccb 3e 11      mvi a,$11
$4ccd 85         add l
$4cce 6f         mov l,a
$4ccf 7e         mov a,m
$4cd0 23         inx h
$4cd1 b6         ora m
$4cd2 ca e4 4c   jz $4ce4
$4cd5 f2 de 4c   jp $4cde
$4cd8 36 04      mvi m,$04
$4cda 2b         dcx h
$4cdb 36 00      mvi m,$00
$4cdd c9         ret
$4cde 36 fc      mvi m,$fc
$4ce0 2b         dcx h
$4ce1 36 00      mvi m,$00
$4ce3 c9         ret
$4ce4 23         inx h
$4ce5 23         inx h
$4ce6 7e         mov a,m
$4ce7 b7         ora a
$4ce8 f2 f1 4c   jp $4cf1
$4ceb 36 04      mvi m,$04
$4ced 2b         dcx h
$4cee 36 00      mvi m,$00
$4cf0 c9         ret
$4cf1 36 fc      mvi m,$fc
$4cf3 2b         dcx h
$4cf4 36 00      mvi m,$00
$4cf6 c9         ret
$4cf7 3e fc      mvi a,$fc
$4cf9 85         add l
$4cfa 6f         mov l,a
$4cfb 36 fc      mvi m,$fc
$4cfd c9         ret
$4cfe 21 c7 0c   lxi h,$0cc7
$4d01 3e f1      mvi a,$f1
$4d03 0e 00      mvi c,$00
$4d05 c3 42 29   jmp $2942
$4d08 69         mov l,c
$4d09 60         mov h,b
$4d0a 22 22 4d   shld $4d22
$4d0d 11 17 4d   lxi d,$4d17
$4d10 c3 dc 4f   jmp $4fdc

$4d13 00 00 00 00 53 4d b2 4d   ....SM≤M
$4d1b 00 20 df 1d 21 4d         . ﬂ.!M

$4d21 01 00 00   lxi b,$0000
$4d24 eb         xchg
$4d25 3a 02 76   lda $7602
$4d28 90         sub b
$4d29 5f         mov e,a
$4d2a 3e 00      mvi a,$00
$4d2c 9f         sbb a
$4d2d 57         mov d,a
$4d2e eb         xchg
$4d2f 29         dad h
$4d30 29         dad h
$4d31 29         dad h
$4d32 e6 07      ani $07
$4d34 b5         ora l
$4d35 6f         mov l,a
$4d36 e5         push h
$4d37 eb         xchg
$4d38 3a 04 76   lda $7604
$4d3b 91         sub c
$4d3c 5f         mov e,a
$4d3d 3e 00      mvi a,$00
$4d3f 9f         sbb a
$4d40 57         mov d,a
$4d41 eb         xchg
$4d42 29         dad h
$4d43 29         dad h
$4d44 29         dad h
$4d45 e6 07      ani $07
$4d47 b5         ora l
$4d48 6f         mov l,a
$4d49 eb         xchg
$4d4a c1         pop b
$4d4b 71         mov m,c
$4d4c 23         inx h
$4d4d 70         mov m,b
$4d4e 23         inx h
$4d4f 73         mov m,e
$4d50 23         inx h
$4d51 72         mov m,d
$4d52 c9         ret
$4d53 21 05 00   lxi h,$0005
$4d56 19         dad d
$4d57 35         dcr m
$4d58 ca ab 4d   jz $4dab
$4d5b 01 13 00   lxi b,$0013
$4d5e 09         dad b
$4d5f 56         mov d,m
$4d60 2b         dcx h
$4d61 7e         mov a,m
$4d62 2b         dcx h
$4d63 46         mov b,m
$4d64 2b         dcx h
$4d65 4e         mov c,m
$4d66 2b         dcx h
$4d67 2b         dcx h
$4d68 86         add m
$4d69 77         mov m,a
$4d6a 23         inx h
$4d6b 7e         mov a,m
$4d6c 8a         adc d
$4d6d 77         mov m,a
$4d6e 2b         dcx h
$4d6f 2b         dcx h
$4d70 2b         dcx h
$4d71 7e         mov a,m
$4d72 81         add c
$4d73 77         mov m,a
$4d74 23         inx h
$4d75 7e         mov a,m
$4d76 88         adc b
$4d77 77         mov m,a
$4d78 3e f4      mvi a,$f4
$4d7a 85         add l
$4d7b 6f         mov l,a
$4d7c 3e 82      mvi a,$82
$4d7e cd ad 2a   call $2aad
$4d81 3e 0b      mvi a,$0b
$4d83 85         add l
$4d84 6f         mov l,a
$4d85 3a 02 76   lda $7602
$4d88 c6 0f      adi $0f
$4d8a be         cmp m
$4d8b d8         rc
$4d8c d6 19      sui $19
$4d8e be         cmp m
$4d8f d0         rnc
$4d90 23         inx h
$4d91 23         inx h
$4d92 3a 04 76   lda $7604
$4d95 c6 0b      adi $0b
$4d97 be         cmp m
$4d98 d8         rc
$4d99 d6 15      sui $15
$4d9b be         cmp m
$4d9c d0         rnc
$4d9d e5         push h
$4d9e 0e 01      mvi c,$01
$4da0 cd 56 31   call $3156
$4da3 e1         pop h
$4da4 3e ed      mvi a,$ed
$4da6 85         add l
$4da7 6f         mov l,a
$4da8 36 fc      mvi m,$fc
$4daa c9         ret
$4dab 3e fc      mvi a,$fc
$4dad 85         add l
$4dae 6f         mov l,a
$4daf 36 fc      mvi m,$fc
$4db1 c9         ret
$4db2 21 c7 0c   lxi h,$0cc7
$4db5 3e f5      mvi a,$f5
$4db7 0e 00      mvi c,$00
$4db9 c3 42 29   jmp $2942
$4dbc 69         mov l,c
$4dbd 60         mov h,b
$4dbe 22 d6 4d   shld $4dd6
$4dc1 11 cb 4d   lxi d,$4dcb
$4dc4 c3 dc 4f   jmp $4fdc

$4dc7 00 00 00 00 05 4e 79 4f   .....NyO
$4dcf 00 40 27 1d d5 4d         .@'.’M

$4dd5 01 00 00   lxi b,$0000
$4dd8 eb         xchg
$4dd9 3a 02 76   lda $7602
$4ddc 90         sub b
$4ddd 5f         mov e,a
$4dde 3e 00      mvi a,$00
$4de0 9f         sbb a
$4de1 57         mov d,a
$4de2 eb         xchg
$4de3 29         dad h
$4de4 29         dad h
$4de5 e6 03      ani $03
$4de7 b5         ora l
$4de8 6f         mov l,a
$4de9 e5         push h
$4dea eb         xchg
$4deb 3a 04 76   lda $7604
$4dee 91         sub c
$4def 5f         mov e,a
$4df0 3e 00      mvi a,$00
$4df2 9f         sbb a
$4df3 57         mov d,a
$4df4 eb         xchg
$4df5 29         dad h
$4df6 29         dad h
$4df7 e6 03      ani $03
$4df9 b5         ora l
$4dfa 6f         mov l,a
$4dfb eb         xchg
$4dfc c1         pop b
$4dfd 71         mov m,c
$4dfe 23         inx h
$4dff 70         mov m,b
$4e00 23         inx h
$4e01 73         mov m,e
$4e02 23         inx h
$4e03 72         mov m,d
$4e04 c9         ret
$4e05 21 05 00   lxi h,$0005
$4e08 19         dad d
$4e09 35         dcr m
$4e0a ca 5c 4e   jz $4e5c
$4e0d 01 13 00   lxi b,$0013
$4e10 09         dad b
$4e11 56         mov d,m
$4e12 2b         dcx h
$4e13 7e         mov a,m
$4e14 2b         dcx h
$4e15 46         mov b,m
$4e16 2b         dcx h
$4e17 4e         mov c,m
$4e18 2b         dcx h
$4e19 2b         dcx h
$4e1a 86         add m
$4e1b 77         mov m,a
$4e1c 23         inx h
$4e1d 7e         mov a,m
$4e1e 8a         adc d
$4e1f 77         mov m,a
$4e20 2b         dcx h
$4e21 2b         dcx h
$4e22 2b         dcx h
$4e23 7e         mov a,m
$4e24 81         add c
$4e25 77         mov m,a
$4e26 23         inx h
$4e27 7e         mov a,m
$4e28 88         adc b
$4e29 77         mov m,a
$4e2a 22 3e 4e   shld $4e3e
$4e2d 3e f4      mvi a,$f4
$4e2f 85         add l
$4e30 6f         mov l,a
$4e31 3e 82      mvi a,$82
$4e33 cd ad 2a   call $2aad
$4e36 21 63 4e   lxi h,$4e63
$4e39 35         dcr m
$4e3a c0         rnz
$4e3b 36 05      mvi m,$05
$4e3d 21 00 00   lxi h,$0000
$4e40 7e         mov a,m
$4e41 0f         rrc
$4e42 0f         rrc
$4e43 0f         rrc
$4e44 e6 1f      ani $1f
$4e46 c6 a0      adi $a0
$4e48 47         mov b,a
$4e49 23         inx h
$4e4a 23         inx h
$4e4b 4e         mov c,m
$4e4c cd dc 02   call $02dc
$4e4f e6 0f      ani $0f
$4e51 de 07      sbi $07
$4e53 81         add c
$4e54 4f         mov c,a
$4e55 11 99 1d   lxi d,$1d99
$4e58 cd 0e 4f   call $4f0e
$4e5b c9         ret
$4e5c 3e fc      mvi a,$fc
$4e5e 85         add l
$4e5f 6f         mov l,a
$4e60 36 fc      mvi m,$fc
$4e62 c9         ret

$4e63 05                        .

$4e64 21 f9 75   lxi h,$75f9
$4e67 4e         mov c,m
$4e68 23         inx h
$4e69 46         mov b,m
$4e6a 11 74 4e   lxi d,$4e74
$4e6d c3 dc 4f   jmp $4fdc

$4e70 00 00 00 00 92 4e 6f 4f   ....íNoO
$4e78 00 14 79 1d 7f 4e         ..y.N

$4e7e c9         ret
$4e7f 21 fd ff   lxi h,$fffd
$4e82 19         dad d
$4e83 7e         mov a,m
$4e84 e6 1f      ani $1f
$4e86 f6 a0      ori $a0
$4e88 77         mov m,a
$4e89 23         inx h
$4e8a 36 02      mvi m,$02
$4e8c 3e 01      mvi a,$01
$4e8e 32 ea 7b   sta $7bea
$4e91 c9         ret
$4e92 eb         xchg
$4e93 3e 05      mvi a,$05
$4e95 85         add l
$4e96 6f         mov l,a
$4e97 3e 01      mvi a,$01
$4e99 07         rlc
$4e9a 32 98 4e   sta $4e98
$4e9d d2 a4 4e   jnc $4ea4
$4ea0 35         dcr m
$4ea1 ca bb 4e   jz $4ebb
$4ea4 3e 0d      mvi a,$0d
$4ea6 85         add l
$4ea7 6f         mov l,a
$4ea8 eb         xchg
$4ea9 2a f9 75   lhld $75f9
$4eac eb         xchg
$4ead 72         mov m,d
$4eae 23         inx h
$4eaf 23         inx h
$4eb0 73         mov m,e
$4eb1 3e f2      mvi a,$f2
$4eb3 85         add l
$4eb4 6f         mov l,a
$4eb5 3e 82      mvi a,$82
$4eb7 cd ad 2a   call $2aad
$4eba c9         ret
$4ebb af         xra a
$4ebc 32 ea 7b   sta $7bea
$4ebf 3e fc      mvi a,$fc
$4ec1 85         add l
$4ec2 6f         mov l,a
$4ec3 36 fc      mvi m,$fc
$4ec5 c9         ret
$4ec6 eb         xchg
$4ec7 22 e4 4e   shld $4ee4
$4eca 21 16 78   lxi h,$7816
$4ecd 1e 19      mvi e,$19
$4ecf cd be 2a   call $2abe
$4ed2 c0         rnz
$4ed3 2b         dcx h
$4ed4 36 58      mvi m,$58
$4ed6 23         inx h
$4ed7 36 4f      mvi m,$4f
$4ed9 23         inx h
$4eda 36 79      mvi m,$79
$4edc 23         inx h
$4edd 36 4f      mvi m,$4f
$4edf 3e 04      mvi a,$04
$4ee1 85         add l
$4ee2 6f         mov l,a
$4ee3 11 00 00   lxi d,$0000
$4ee6 73         mov m,e
$4ee7 23         inx h
$4ee8 72         mov m,d
$4ee9 78         mov a,b
$4eea 0f         rrc
$4eeb 0f         rrc
$4eec 0f         rrc
$4eed e6 1f      ani $1f
$4eef c6 a0      adi $a0
$4ef1 1e 00      mvi e,$00
$4ef3 23         inx h
$4ef4 71         mov m,c
$4ef5 23         inx h
$4ef6 77         mov m,a
$4ef7 23         inx h
$4ef8 71         mov m,c
$4ef9 23         inx h
$4efa 77         mov m,a
$4efb 23         inx h
$4efc 36 05      mvi m,$05
$4efe 23         inx h
$4eff 73         mov m,e
$4f00 23         inx h
$4f01 36 05      mvi m,$05
$4f03 23         inx h
$4f04 73         mov m,e
$4f05 23         inx h
$4f06 73         mov m,e
$4f07 23         inx h
$4f08 70         mov m,b
$4f09 23         inx h
$4f0a 73         mov m,e
$4f0b 23         inx h
$4f0c 71         mov m,c
$4f0d c9         ret
$4f0e eb         xchg
$4f0f 22 2f 4f   shld $4f2f
$4f12 21 16 78   lxi h,$7816
$4f15 1e 19      mvi e,$19
$4f17 cd be 2a   call $2abe
$4f1a c0         rnz
$4f1b 2b         dcx h
$4f1c 36 58      mvi m,$58
$4f1e 23         inx h
$4f1f 36 4f      mvi m,$4f
$4f21 23         inx h
$4f22 36 6f      mvi m,$6f
$4f24 23         inx h
$4f25 36 4f      mvi m,$4f
$4f27 23         inx h
$4f28 36 00      mvi m,$00
$4f2a 3e 03      mvi a,$03
$4f2c 85         add l
$4f2d 6f         mov l,a
$4f2e 11 00 00   lxi d,$0000
$4f31 73         mov m,e
$4f32 23         inx h
$4f33 72         mov m,d
$4f34 3e 1f      mvi a,$1f
$4f36 a0         ana b
$4f37 f6 a0      ori $a0
$4f39 47         mov b,a
$4f3a 16 02      mvi d,$02
$4f3c 1e 00      mvi e,$00
$4f3e 23         inx h
$4f3f 71         mov m,c
$4f40 23         inx h
$4f41 70         mov m,b
$4f42 23         inx h
$4f43 71         mov m,c
$4f44 23         inx h
$4f45 70         mov m,b
$4f46 23         inx h
$4f47 36 05      mvi m,$05
$4f49 23         inx h
$4f4a 73         mov m,e
$4f4b 23         inx h
$4f4c 36 05      mvi m,$05
$4f4e 23         inx h
$4f4f 73         mov m,e
$4f50 23         inx h
$4f51 23         inx h
$4f52 70         mov m,b
$4f53 23         inx h
$4f54 72         mov m,d
$4f55 23         inx h
$4f56 71         mov m,c
$4f57 c9         ret
$4f58 21 06 00   lxi h,$0006
$4f5b 19         dad d
$4f5c 3e c8      mvi a,$c8
$4f5e cd ad 2a   call $2aad
$4f61 d0         rnc
$4f62 3e fa      mvi a,$fa
$4f64 85         add l
$4f65 6f         mov l,a
$4f66 36 fc      mvi m,$fc
$4f68 c9         ret
$4f69 56         mov d,m
$4f6a 23         inx h
$4f6b 4e         mov c,m
$4f6c 23         inx h
$4f6d 5e         mov e,m
$4f6e c9         ret
$4f6f 21 69 4f   lxi h,$4f69
$4f72 3e f1      mvi a,$f1
$4f74 0e 00      mvi c,$00
$4f76 c3 42 29   jmp $2942
$4f79 21 c7 0c   lxi h,$0cc7
$4f7c 3e f5      mvi a,$f5
$4f7e 0e 00      mvi c,$00
$4f80 c3 42 29   jmp $2942
$4f83 11 8d 4f   lxi d,$4f8d
$4f86 c3 dc 4f   jmp $4fdc

$4f89 00 00 00 00 97 4f b2 4d   ....óO≤M
$4f91 00 00 cb 1d 6c 05         ..À.l.

$4f97 21 14 00   lxi h,$0014
$4f9a 19         dad d
$4f9b 3a 04 76   lda $7604
