$0100 c3 6f 2c   jmp $2c6f
$51d0 f6 a0      ori $a0
$51d2 77         mov m,a
$51d3 23         inx h
$51d4 36 02      mvi m,$02
$51d6 3e 01      mvi a,$01
$51d8 32 17 79   sta $7917
$51db c9         ret
$51dc eb         xchg
$51dd 3e 05      mvi a,$05
$51df 85         add l
$51e0 6f         mov l,a
$51e1 3e 01      mvi a,$01
$51e3 07         rlc
$51e4 32 e2 51   sta $51e2
$51e7 d2 ee 51   jnc $51ee
$51ea 35         dcr m
$51eb ca 05 52   jz $5205
$51ee 3e 0d      mvi a,$0d
$51f0 85         add l
$51f1 6f         mov l,a
$51f2 eb         xchg
$51f3 2a 47 7f   lhld $7f47
$51f6 eb         xchg
$51f7 72         mov m,d
$51f8 23         inx h
$51f9 23         inx h
$51fa 73         mov m,e
$51fb 3e f2      mvi a,$f2
$51fd 85         add l
$51fe 6f         mov l,a
$51ff 3e 82      mvi a,$82
$5201 cd af 2e   call $2eaf
$5204 c9         ret
$5205 af         xra a
$5206 32 17 79   sta $7917
$5209 3e fc      mvi a,$fc
$520b 85         add l
$520c 6f         mov l,a
$520d 36 fc      mvi m,$fc
$520f c9         ret
$5210 eb         xchg
$5211 22 2e 52   shld $522e
$5214 21 1e 75   lxi h,$751e
$5217 1e 19      mvi e,$19
$5219 cd c0 2e   call $2ec0
$521c c0         rnz
$521d 2b         dcx h
$521e 36 a2      mvi m,$a2
$5220 23         inx h
$5221 36 52      mvi m,$52
$5223 23         inx h
$5224 36 c4      mvi m,$c4
$5226 23         inx h
$5227 36 52      mvi m,$52
$5229 3e 04      mvi a,$04
$522b 85         add l
$522c 6f         mov l,a
$522d 11 00 00   lxi d,$0000
$5230 73         mov m,e
$5231 23         inx h
$5232 72         mov m,d
$5233 78         mov a,b
$5234 0f         rrc
$5235 0f         rrc
$5236 0f         rrc
$5237 e6 1f      ani $1f
$5239 c6 a0      adi $a0
$523b 1e 00      mvi e,$00
$523d 23         inx h
$523e 71         mov m,c
$523f 23         inx h
$5240 77         mov m,a
$5241 23         inx h
$5242 71         mov m,c
$5243 23         inx h
$5244 77         mov m,a
$5245 23         inx h
$5246 36 05      mvi m,$05
$5248 23         inx h
$5249 73         mov m,e
$524a 23         inx h
$524b 36 05      mvi m,$05
$524d 23         inx h
$524e 73         mov m,e
$524f 23         inx h
$5250 73         mov m,e
$5251 23         inx h
$5252 70         mov m,b
$5253 23         inx h
$5254 73         mov m,e
$5255 23         inx h
$5256 71         mov m,c
$5257 c9         ret
$5258 eb         xchg
$5259 22 79 52   shld $5279
$525c 21 1e 75   lxi h,$751e
$525f 1e 19      mvi e,$19
$5261 cd c0 2e   call $2ec0
$5264 c0         rnz
$5265 2b         dcx h
$5266 36 a2      mvi m,$a2
$5268 23         inx h
$5269 36 52      mvi m,$52
$526b 23         inx h
$526c 36 bb      mvi m,$bb
$526e 23         inx h
$526f 36 52      mvi m,$52
$5271 23         inx h
$5272 36 00      mvi m,$00
$5274 3e 03      mvi a,$03
$5276 85         add l
$5277 6f         mov l,a
$5278 11 00 00   lxi d,$0000
$527b 73         mov m,e
$527c 23         inx h
$527d 72         mov m,d
$527e 3e 1f      mvi a,$1f
$5280 a0         ana b
$5281 f6 a0      ori $a0
$5283 47         mov b,a
$5284 16 02      mvi d,$02
$5286 1e 00      mvi e,$00
$5288 23         inx h
$5289 71         mov m,c
$528a 23         inx h
$528b 70         mov m,b
$528c 23         inx h
$528d 71         mov m,c
$528e 23         inx h
$528f 70         mov m,b
$5290 23         inx h
$5291 36 05      mvi m,$05
$5293 23         inx h
$5294 73         mov m,e
$5295 23         inx h
$5296 36 05      mvi m,$05
$5298 23         inx h
$5299 73         mov m,e
$529a 23         inx h
$529b 23         inx h
$529c 70         mov m,b
$529d 23         inx h
$529e 72         mov m,d
$529f 23         inx h
$52a0 71         mov m,c
$52a1 c9         ret
$52a2 21 06 00   lxi h,$0006
$52a5 19         dad d
$52a6 3e c8      mvi a,$c8
$52a8 cd af 2e   call $2eaf
$52ab d0         rnc
$52ac 3e fa      mvi a,$fa
$52ae 85         add l
$52af 6f         mov l,a
$52b0 36 fc      mvi m,$fc
$52b2 c9         ret
$52b3 56         mov d,m
$52b4 23         inx h
$52b5 4e         mov c,m
$52b6 23         inx h
$52b7 5e         mov e,m
$52b8 c9         ret

$52b9 b3 52                     ≥R

$52bb 2a b9 52   lhld $52b9
$52be 3a 26 1e   lda $1e26
$52c1 c3 c2 2f   jmp $2fc2
$52c4 2a 31 1d   lhld $1d31
$52c7 3a 33 1d   lda $1d33
$52ca c3 c2 2f   jmp $2fc2
$52cd 11 d7 52   lxi d,$52d7
$52d0 c3 26 53   jmp $5326

$52d3 00 00 00 00 e1 52 17 51   ....·R.Q
$52db 00 00 9b 1e c8 05         ..õ.».

$52e1 21 14 00   lxi h,$0014
$52e4 19         dad d
$52e5 3a 52 7f   lda $7f52
$52e8 96         sub m
$52e9 da fc 52   jc $52fc
$52ec 3c         inr a
$52ed 3c         inr a
$52ee 0f         rrc
$52ef 0f         rrc
$52f0 e6 3f      ani $3f
$52f2 fe 0e      cpi $0e
$52f4 da f9 52   jc $52f9
$52f7 3e 0e      mvi a,$0e
$52f9 c3 07 53   jmp $5307
$52fc 0f         rrc
$52fd 0f         rrc
$52fe f6 c0      ori $c0
$5300 fe f2      cpi $f2
$5302 d2 07 53   jnc $5307
$5305 3e f2      mvi a,$f2
$5307 86         add m
$5308 77         mov m,a
$5309 3e f2      mvi a,$f2
$530b 85         add l
$530c 6f         mov l,a
$530d 3e 1e      mvi a,$1e
$530f cd af 2e   call $2eaf
$5312 c9         ret
$5313 3e fc      mvi a,$fc
$5315 85         add l
$5316 6f         mov l,a
$5317 36 fc      mvi m,$fc
$5319 c9         ret

$531a 05                        .

$531b 3e ff      mvi a,$ff
$531d 32 ff 75   sta $75ff
$5320 21 1e 75   lxi h,$751e
$5323 36 fe      mvi m,$fe
$5325 c9         ret
$5326 21 00 00   lxi h,$0000
$5329 39         dad sp
$532a 22 58 53   shld $5358
$532d eb         xchg
$532e f9         sphl
$532f 69         mov l,c
$5330 60         mov h,b
$5331 22 62 53   shld $5362
$5334 21 1e 75   lxi h,$751e
$5337 1e 19      mvi e,$19
$5339 cd c0 2e   call $2ec0
$533c c2 57 53   jnz $5357
$533f 2b         dcx h
$5340 c1         pop b
$5341 71         mov m,c
$5342 23         inx h
$5343 70         mov m,b
$5344 23         inx h
$5345 c1         pop b
$5346 71         mov m,c
$5347 23         inx h
$5348 70         mov m,b
$5349 23         inx h
$534a c1         pop b
$534b 71         mov m,c
$534c 23         inx h
$534d 70         mov m,b
$534e 23         inx h
$534f 36 00      mvi m,$00
$5351 23         inx h
$5352 c1         pop b
$5353 71         mov m,c
$5354 23         inx h
$5355 70         mov m,b
$5356 c1         pop b
$5357 31 00 00   lxi sp,$0000
$535a af         xra a
$535b 32 bd 7f   sta $7fbd
$535e d3 11      out $11
$5360 c5         push b
$5361 01 00 00   lxi b,$0000
$5364 78         mov a,b
$5365 0f         rrc
$5366 0f         rrc
$5367 0f         rrc
$5368 e6 1f      ani $1f
$536a c6 a0      adi $a0
$536c 1e 00      mvi e,$00
$536e 23         inx h
$536f 71         mov m,c
$5370 23         inx h
$5371 77         mov m,a
$5372 23         inx h
$5373 71         mov m,c
$5374 23         inx h
$5375 77         mov m,a
$5376 23         inx h
$5377 36 05      mvi m,$05
$5379 23         inx h
$537a 73         mov m,e
$537b 23         inx h
$537c 36 05      mvi m,$05
$537e 23         inx h
$537f 73         mov m,e
$5380 23         inx h
$5381 73         mov m,e
$5382 23         inx h
$5383 70         mov m,b
$5384 23         inx h
$5385 73         mov m,e
$5386 23         inx h
$5387 71         mov m,c
$5388 23         inx h
$5389 eb         xchg
$538a c1         pop b
$538b 21 92 53   lxi h,$5392
$538e e5         push h
$538f 69         mov l,c
$5390 60         mov h,b
$5391 e9         pchl
$5392 3e 01      mvi a,$01
$5394 c9         ret
$5395 3e 00      mvi a,$00
$5397 11 1e 75   lxi d,$751e
$539a 21 19 00   lxi h,$0019
$539d c3 dd 2e   jmp $2edd
$53a0 3e 02      mvi a,$02
$53a2 11 1e 75   lxi d,$751e
$53a5 21 19 00   lxi h,$0019
$53a8 c3 dd 2e   jmp $2edd
$53ab 21 c1 53   lxi h,$53c1
$53ae 11 1e 75   lxi d,$751e
$53b1 3e 19      mvi a,$19
$53b3 c3 06 2f   jmp $2f06
$53b6 21 c7 53   lxi h,$53c7
$53b9 11 1e 75   lxi d,$751e
$53bc 3e 19      mvi a,$19
$53be c3 06 2f   jmp $2f06
$53c1 23         inx h
$53c2 23         inx h
$53c3 23         inx h
$53c4 c3 59 2f   jmp $2f59
$53c7 11 03 00   lxi d,$0003
$53ca c3 23 2f   jmp $2f23
$53cd 21 00 7e   lxi h,$7e00
$53d0 36 81      mvi m,$81
$53d2 23         inx h
$53d3 01 00 7f   lxi b,$7f00
$53d6 c3 c5 03   jmp $03c5
$53d9 cd 64 54   call $5464
$53dc 7e         mov a,m
$53dd b7         ora a
$53de c2 0f 54   jnz $540f
$53e1 11 10 76   lxi d,$7610
$53e4 0e 00      mvi c,$00
$53e6 06 f0      mvi b,$f0
$53e8 1a         ldax d
$53e9 e6 f0      ani $f0
$53eb fe d0      cpi $d0
$53ed c2 f1 53   jnz $53f1
$53f0 0c         inr c
$53f1 13         inx d
$53f2 05         dcr b
$53f3 c2 e8 53   jnz $53e8
$53f6 3e 07      mvi a,$07
$53f8 a1         ana c
$53f9 ca fe 53   jz $53fe
$53fc 06 01      mvi b,$01
$53fe 79         mov a,c
$53ff 0f         rrc
$5400 0f         rrc
$5401 0f         rrc
$5402 e6 1f      ani $1f
$5404 80         add b
$5405 4f         mov c,a
$5406 3a 00 7e   lda $7e00
$5409 77         mov m,a
$540a 81         add c
$540b 32 00 7e   sta $7e00
$540e c9         ret
$540f 6e         mov l,m
$5410 11 00 7b   lxi d,$7b00
$5413 eb         xchg
$5414 0e 01      mvi c,$01
$5416 06 f0      mvi b,$f0
$5418 7e         mov a,m
$5419 e6 f0      ani $f0
$541b fe d0      cpi $d0
$541d c2 2e 54   jnz $542e
$5420 1a         ldax d
$5421 a1         ana c
$5422 ca 27 54   jz $5427
$5425 36 01      mvi m,$01
$5427 79         mov a,c
$5428 07         rlc
$5429 4f         mov c,a
$542a d2 2e 54   jnc $542e
$542d 13         inx d
$542e 23         inx h
$542f 05         dcr b
$5430 c2 18 54   jnz $5418
$5433 c9         ret
$5434 cd 64 54   call $5464
$5437 7e         mov a,m
$5438 b7         ora a
$5439 c8         rz
$543a 6e         mov l,m
$543b 11 10 76   lxi d,$7610
$543e 0e 01      mvi c,$01
$5440 06 f0      mvi b,$f0
$5442 1a         ldax d
$5443 e6 f0      ani $f0
$5445 fe d0      cpi $d0
$5447 c2 5e 54   jnz $545e
$544a 16 7b      mvi d,$7b
$544c 1a         ldax d
$544d fe 01      cpi $01
$544f 16 76      mvi d,$76
$5451 c2 57 54   jnz $5457
$5454 7e         mov a,m
$5455 b1         ora c
$5456 77         mov m,a
$5457 79         mov a,c
$5458 07         rlc
$5459 4f         mov c,a
$545a d2 5e 54   jnc $545e
$545d 23         inx h
$545e 13         inx d
$545f 05         dcr b
$5460 c2 42 54   jnz $5442
$5463 c9         ret
$5464 2a 31 73   lhld $7331
$5467 7c         mov a,h
$5468 0f         rrc
$5469 0f         rrc
$546a 85         add l
$546b 3c         inr a
$546c 6f         mov l,a
$546d 26 7e      mvi h,$7e
$546f c9         ret
$5470 af         xra a
$5471 32 32 73   sta $7332
$5474 21 ae 7f   lxi h,$7fae
$5477 01 bd 7f   lxi b,$7fbd
$547a cd c5 03   call $03c5
$547d 21 10 79   lxi h,$7910
$5480 01 20 79   lxi b,$7920
$5483 cd c5 03   call $03c5
$5486 c3 cd 53   jmp $53cd
$5489 3e 01      mvi a,$01
$548b 32 34 73   sta $7334
$548e 3e ff      mvi a,$ff
$5490 32 35 73   sta $7335
$5493 21 5d 7f   lxi h,$7f5d
$5496 01 9d 7f   lxi b,$7f9d
$5499 cd c5 03   call $03c5
$549c 21 00 7f   lxi h,$7f00
$549f 01 3e 7f   lxi b,$7f3e
$54a2 cd c5 03   call $03c5
$54a5 21 1d 75   lxi h,$751d
$54a8 01 00 76   lxi b,$7600
$54ab cd c5 03   call $03c5
$54ae 21 3b 73   lxi h,$733b
$54b1 01 1d 75   lxi b,$751d
$54b4 cd c5 03   call $03c5
$54b7 21 00 00   lxi h,$0000
$54ba 22 00 76   shld $7600
$54bd 2a 06 76   lhld $7606
$54c0 11 00 7d   lxi d,$7d00
$54c3 01 00 01   lxi b,$0100
$54c6 3a 02 76   lda $7602
$54c9 cd d0 04   call $04d0
$54cc 2a 08 76   lhld $7608
$54cf 11 00 7c   lxi d,$7c00
$54d2 01 00 01   lxi b,$0100
$54d5 3a 02 76   lda $7602
$54d8 cd d0 04   call $04d0
$54db 2a 31 73   lhld $7331
$54de 2e 00      mvi l,$00
$54e0 3e 83      mvi a,$83
$54e2 c3 1e 59   jmp $591e
$54e5 cd fd 58   call $58fd
$54e8 cd 67 39   call $3967
$54eb af         xra a
$54ec 32 88 62   sta $6288
$54ef c3 c9 2c   jmp $2cc9
$54f2 cd 1a 55   call $551a
$54f5 af         xra a
$54f6 32 88 62   sta $6288
$54f9 c3 c9 2c   jmp $2cc9
$54fc 21 64 05   lxi h,$0564
$54ff b7         ora a
$5500 ca 06 55   jz $5506
$5503 21 6c 05   lxi h,$056c
$5506 e5         push h
$5507 3a 32 73   lda $7332
$550a b7         ora a
$550b 11 7c fa   lxi d,$fa7c
$550e 3e 18      mvi a,$18
$5510 ca 18 55   jz $5518
$5513 11 be 8e   lxi d,$8ebe
$5516 3e 14      mvi a,$14
$5518 e1         pop h
$5519 e9         pchl
$551a cd df 59   call $59df
$551d 0e 40      mvi c,$40
$551f cd 7b 59   call $597b
$5522 3e 40      mvi a,$40
$5524 cd a4 55   call $55a4
$5527 3e c2      mvi a,$c2
$5529 32 a7 57   sta $57a7
$552c 3e 40      mvi a,$40
$552e cd 97 57   call $5797
$5531 3e c3      mvi a,$c3
$5533 32 a7 57   sta $57a7
$5536 c9         ret
$5537 11 00 a0   lxi d,$a000
$553a 21 00 00   lxi h,$0000
$553d 01 00 60   lxi b,$6000
$5540 3e 14      mvi a,$14
$5542 cd 22 04   call $0422
$5545 11 00 a0   lxi d,$a000
$5548 21 00 00   lxi h,$0000
$554b 01 00 60   lxi b,$6000
$554e 3e 10      mvi a,$10
$5550 cd 22 04   call $0422
$5553 c9         ret
$5554 3e f0      mvi a,$f0
$5556 a1         ana c
$5557 5f         mov e,a
$5558 3e 0f      mvi a,$0f
$555a a1         ana c
$555b 07         rlc
$555c c6 80      adi $80
$555e 57         mov d,a
$555f d5         push d
$5560 11 00 00   lxi d,$0000
$5563 19         dad d
$5564 4e         mov c,m
$5565 23         inx h
$5566 46         mov b,m
$5567 d1         pop d
$5568 c5         push b
$5569 d5         push d
$556a 3e 10      mvi a,$10
$556c 32 bd 7f   sta $7fbd
$556f d3 11      out $11
$5571 cd 8b 1a   call $1a8b
$5574 af         xra a
$5575 32 bd 7f   sta $7fbd
$5578 d3 11      out $11
$557a d1         pop d
$557b c1         pop b
$557c c9         ret
$557d c5         push b
$557e d5         push d
$557f 3e b1      mvi a,$b1
$5581 32 bd 7f   sta $7fbd
$5584 d3 11      out $11
$5586 cd 8b 1a   call $1a8b
$5589 af         xra a
$558a 32 bd 7f   sta $7fbd
$558d d3 11      out $11
$558f d1         pop d
$5590 c1         pop b
$5591 3e b0      mvi a,$b0
$5593 32 bd 7f   sta $7fbd
$5596 d3 11      out $11
$5598 cd 8b 1a   call $1a8b
$559b af         xra a
$559c 32 bd 7f   sta $7fbd
$559f d3 11      out $11
$55a1 c9         ret
$55a2 3e f0      mvi a,$f0
$55a4 32 ce 55   sta $55ce
$55a7 3a 0c 76   lda $760c
$55aa 32 bd 7f   sta $7fbd
$55ad d3 11      out $11
$55af 1e 00      mvi e,$00
$55b1 21 20 79   lxi h,$7920
$55b4 16 80      mvi d,$80
$55b6 4e         mov c,m
$55b7 23         inx h
$55b8 46         mov b,m
$55b9 23         inx h
$55ba d5         push d
$55bb e5         push h
$55bc cd fb 0b   call $0bfb
$55bf e1         pop h
$55c0 d1         pop d
$55c1 14         inr d
$55c2 14         inr d
$55c3 3e a0      mvi a,$a0
$55c5 ba         cmp d
$55c6 c2 b6 55   jnz $55b6
$55c9 3e 10      mvi a,$10
$55cb 83         add e
$55cc 5f         mov e,a
$55cd fe 00      cpi $00
$55cf da b4 55   jc $55b4
$55d2 af         xra a
$55d3 32 bd 7f   sta $7fbd
$55d6 d3 11      out $11
$55d8 c9         ret
$55d9 c3 35 56   jmp $5635
$55dc 00         nop
$55dd c3 1d 56   jmp $561d
$55e0 00         nop
$55e1 c3 19 56   jmp $5619
$55e4 00         nop
$55e5 c3 27 56   jmp $5627
$55e8 00         nop
$55e9 c3 19 56   jmp $5619
$55ec 00         nop
$55ed c3 19 56   jmp $5619
$55f0 00         nop
$55f1 c3 77 56   jmp $5677
$55f4 00         nop
$55f5 c3 9c 56   jmp $569c
$55f8 00         nop
$55f9 c3 19 56   jmp $5619
$55fc 00         nop
$55fd c3 55 57   jmp $5755
$5600 00         nop
$5601 c3 19 56   jmp $5619
$5604 00         nop
$5605 c3 d8 56   jmp $56d8
$5608 00         nop
$5609 c3 1f 57   jmp $571f
$560c 00         nop
$560d c3 5e 56   jmp $565e
$5610 00         nop
$5611 c3 4c 56   jmp $564c
$5614 00         nop
$5615 c3 2d 56   jmp $562d
$5618 00         nop
$5619 78         mov a,b
$561a c9         ret
$561b af         xra a
$561c c9         ret
$561d 21 7f 39   lxi h,$397f
$5620 87         add a
$5621 87         add a
$5622 5f         mov e,a
$5623 16 00      mvi d,$00
$5625 19         dad d
$5626 e9         pchl
$5627 21 a7 39   lxi h,$39a7
$562a c3 20 56   jmp $5620
$562d fe 0f      cpi $0f
$562f c2 f5 59   jnz $59f5
$5632 3e ff      mvi a,$ff
$5634 c9         ret
$5635 fe 02      cpi $02
$5637 da 19 56   jc $5619
$563a 87         add a
$563b 32 61 55   sta $5561
$563e 21 c0 1c   lxi h,$1cc0
$5641 3e c9      mvi a,$c9
$5643 32 7c 55   sta $557c
$5646 cd 54 55   call $5554
$5649 3e 01      mvi a,$01
$564b c9         ret
$564c 87         add a
$564d 32 61 55   sta $5561
$5650 21 c8 1c   lxi h,$1cc8
$5653 3e c9      mvi a,$c9
$5655 32 7c 55   sta $557c
$5658 cd 54 55   call $5554
$565b 3e ff      mvi a,$ff
$565d c9         ret
$565e 21 72 56   lxi h,$5672
$5661 70         mov m,b
$5662 87         add a
$5663 32 61 55   sta $5561
$5666 21 e4 1c   lxi h,$1ce4
$5669 3e c9      mvi a,$c9
$566b 32 7c 55   sta $557c
$566e cd 54 55   call $5554
$5671 3e 00      mvi a,$00
$5673 c9         ret
$5674 3e 01      mvi a,$01
$5676 c9         ret
$5677 21 9a 56   lxi h,$569a
$567a 70         mov m,b
$567b b7         ora a
$567c ca 99 56   jz $5699
$567f 87         add a
$5680 32 61 55   sta $5561
$5683 26 7f      mvi h,$7f
$5685 0f         rrc
$5686 c6 ad      adi $ad
$5688 6f         mov l,a
$5689 7e         mov a,m
$568a b7         ora a
$568b 3e 01      mvi a,$01
$568d c0         rnz
$568e 21 c8 1c   lxi h,$1cc8
$5691 3e c9      mvi a,$c9
$5693 32 7c 55   sta $557c
$5696 cd 54 55   call $5554
$5699 3e 00      mvi a,$00
$569b c9         ret
$569c 21 d3 56   lxi h,$56d3
$569f 70         mov m,b
$56a0 21 31 73   lxi h,$7331
$56a3 56         mov d,m
$56a4 6f         mov l,a
$56a5 87         add a
$56a6 32 61 55   sta $5561
$56a9 26 7d      mvi h,$7d
$56ab 7e         mov a,m
$56ac 23         inx h
$56ad 6e         mov l,m
$56ae 95         sub l
$56af 2f         cma
$56b0 3f         cmc
$56b1 1f         rar
$56b2 5f         mov e,a
$56b3 7a         mov a,d
$56b4 2b         dcx h
$56b5 be         cmp m
$56b6 2b         dcx h
$56b7 ca c1 56   jz $56c1
$56ba 1d         dcr e
$56bb f2 b4 56   jp $56b4
$56be c3 d5 56   jmp $56d5
$56c1 7e         mov a,m
$56c2 b9         cmp c
$56c3 7a         mov a,d
$56c4 c2 ba 56   jnz $56ba
$56c7 21 d4 1c   lxi h,$1cd4
$56ca 3e c9      mvi a,$c9
$56cc 32 7c 55   sta $557c
$56cf cd 54 55   call $5554
$56d2 3e 00      mvi a,$00
$56d4 c9         ret
$56d5 3e 01      mvi a,$01
$56d7 c9         ret
$56d8 21 0f 57   lxi h,$570f
$56db 70         mov m,b
$56dc 21 31 73   lxi h,$7331
$56df 56         mov d,m
$56e0 6f         mov l,a
$56e1 87         add a
$56e2 32 61 55   sta $5561
$56e5 26 7c      mvi h,$7c
$56e7 7e         mov a,m
$56e8 23         inx h
$56e9 6e         mov l,m
$56ea 95         sub l
$56eb 2f         cma
$56ec 3f         cmc
$56ed 1f         rar
$56ee 5f         mov e,a
$56ef 7a         mov a,d
$56f0 2b         dcx h
$56f1 be         cmp m
$56f2 2b         dcx h
$56f3 ca fd 56   jz $56fd
$56f6 1d         dcr e
$56f7 f2 f0 56   jp $56f0
$56fa c3 11 57   jmp $5711
$56fd 7e         mov a,m
$56fe b9         cmp c
$56ff 7a         mov a,d
$5700 c2 f6 56   jnz $56f6
$5703 21 12 1d   lxi h,$1d12
$5706 3e c9      mvi a,$c9
$5708 32 7c 55   sta $557c
$570b cd 54 55   call $5554
$570e 3e 00      mvi a,$00
$5710 c9         ret
$5711 21 18 1d   lxi h,$1d18
$5714 3e c9      mvi a,$c9
$5716 32 7c 55   sta $557c
$5719 cd 54 55   call $5554
$571c 3e 01      mvi a,$01
$571e c9         ret
$571f 21 40 57   lxi h,$5740
$5722 70         mov m,b
$5723 87         add a
$5724 32 61 55   sta $5561
$5727 0f         rrc
$5728 1f         rar
$5729 c6 ae      adi $ae
$572b 6f         mov l,a
$572c 26 7f      mvi h,$7f
$572e 7e         mov a,m
$572f fe 02      cpi $02
$5731 ca 42 57   jz $5742
$5734 21 ea 1c   lxi h,$1cea
$5737 3e c9      mvi a,$c9
$5739 32 7c 55   sta $557c
$573c cd 54 55   call $5554
$573f 3e 00      mvi a,$00
$5741 c9         ret
$5742 c5         push b
$5743 21 fe 1c   lxi h,$1cfe
$5746 3e c9      mvi a,$c9
$5748 32 7c 55   sta $557c
$574b cd 54 55   call $5554
$574e c1         pop b
$574f cd af 0c   call $0caf
$5752 3e 01      mvi a,$01
$5754 c9         ret
$5755 21 84 57   lxi h,$5784
$5758 70         mov m,b
$5759 87         add a
$575a 32 61 55   sta $5561
$575d 0f         rrc
$575e 4f         mov c,a
$575f 21 01 00   lxi h,$0001
$5762 0d         dcr c
$5763 fa 6a 57   jm $576a
$5766 29         dad h
$5767 c3 62 57   jmp $5762
$576a 3a 2f 73   lda $732f
$576d a5         ana l
$576e c2 78 57   jnz $5778
$5771 3a 2f 73   lda $732f
$5774 a4         ana h
$5775 ca 86 57   jz $5786
$5778 21 1e 1d   lxi h,$1d1e
$577b 3e c9      mvi a,$c9
$577d 32 7c 55   sta $557c
$5780 cd 54 55   call $5554
$5783 3e 00      mvi a,$00
$5785 c9         ret
$5786 3e ff      mvi a,$ff
$5788 c9         ret
$5789 21 00 7b   lxi h,$7b00
$578c 11 10 76   lxi d,$7610
$578f 01 f0 7b   lxi b,$7bf0
$5792 c3 13 04   jmp $0413
$5795 3e f0      mvi a,$f0
$5797 32 c6 57   sta $57c6
$579a 21 00 7b   lxi h,$7b00
$579d 0e 00      mvi c,$00
$579f c5         push b
$57a0 e5         push h
$57a1 46         mov b,m
$57a2 3e f0      mvi a,$f0
$57a4 a0         ana b
$57a5 fe 10      cpi $10
$57a7 c3 af 57   jmp $57af
$57aa 3e 01      mvi a,$01
$57ac c3 c0 57   jmp $57c0
$57af 0f         rrc
$57b0 0f         rrc
$57b1 c6 d9      adi $d9
$57b3 6f         mov l,a
$57b4 ce 55      aci $55
$57b6 95         sub l
$57b7 67         mov h,a
$57b8 3e 0f      mvi a,$0f
$57ba a0         ana b
$57bb 11 c0 57   lxi d,$57c0
$57be d5         push d
$57bf e9         pchl
$57c0 e1         pop h
$57c1 c1         pop b
$57c2 77         mov m,a
$57c3 23         inx h
$57c4 0c         inr c
$57c5 3e 00      mvi a,$00
$57c7 b9         cmp c
$57c8 c2 9f 57   jnz $579f
$57cb c9         ret
$57cc 3e 1e      mvi a,$1e
$57ce a2         ana d
$57cf 0f         rrc
$57d0 47         mov b,a
$57d1 3e f0      mvi a,$f0
$57d3 a3         ana e
$57d4 4f         mov c,a
$57d5 19         dad d
$57d6 16 7b      mvi d,$7b
$57d8 b0         ora b
$57d9 5f         mov e,a
$57da 1a         ldax d
$57db b7         ora a
$57dc c0         rnz
$57dd 3e 1e      mvi a,$1e
$57df a4         ana h
$57e0 0f         rrc
$57e1 67         mov h,a
$57e2 b1         ora c
$57e3 5f         mov e,a
$57e4 1a         ldax d
$57e5 b7         ora a
$57e6 c0         rnz
$57e7 2d         dcr l
$57e8 3e f0      mvi a,$f0
$57ea a5         ana l
$57eb 6f         mov l,a
$57ec b4         ora h
$57ed 5f         mov e,a
$57ee 1a         ldax d
$57ef b7         ora a
$57f0 c0         rnz
$57f1 78         mov a,b
$57f2 b5         ora l
$57f3 5f         mov e,a
$57f4 1a         ldax d
$57f5 b7         ora a
$57f6 c9         ret
$57f7 3e f0      mvi a,$f0
$57f9 a3         ana e
$57fa 6f         mov l,a
$57fb 7b         mov a,e
$57fc 81         add c
$57fd e6 f0      ani $f0
$57ff bd         cmp l
$5800 ca 26 58   jz $5826
$5803 7a         mov a,d
$5804 80         add b
$5805 e6 f0      ani $f0
$5807 67         mov h,a
$5808 3e f0      mvi a,$f0
$580a a2         ana d
$580b bc         cmp h
$580c ca 50 58   jz $5850
$580f 0f         rrc
$5810 0f         rrc
$5811 0f         rrc
$5812 0f         rrc
$5813 b5         ora l
$5814 6f         mov l,a
$5815 26 7b      mvi h,$7b
$5817 5e         mov e,m
$5818 23         inx h
$5819 56         mov d,m
$581a 01 10 00   lxi b,$0010
$581d 09         dad b
$581e 7e         mov a,m
$581f 2b         dcx h
$5820 6e         mov l,m
$5821 67         mov h,a
$5822 b5         ora l
$5823 b2         ora d
$5824 b3         ora e
$5825 c9         ret
$5826 7a         mov a,d
$5827 80         add b
$5828 e6 f0      ani $f0
$582a 67         mov h,a
$582b 3e f0      mvi a,$f0
$582d a2         ana d
$582e bc         cmp h
$582f ca 42 58   jz $5842
$5832 0f         rrc
$5833 0f         rrc
$5834 0f         rrc
$5835 0f         rrc
$5836 b5         ora l
$5837 6f         mov l,a
$5838 26 7b      mvi h,$7b
$583a 5e         mov e,m
$583b 23         inx h
$583c 56         mov d,m
$583d 62         mov h,d
$583e 6b         mov l,e
$583f 7a         mov a,d
$5840 b3         ora e
$5841 c9         ret
$5842 0f         rrc
$5843 0f         rrc
$5844 0f         rrc
$5845 0f         rrc
$5846 b5         ora l
$5847 6f         mov l,a
$5848 26 7b      mvi h,$7b
$584a 66         mov h,m
$584b 6c         mov l,h
$584c 54         mov d,h
$584d 5c         mov e,h
$584e 7c         mov a,h
$584f c9         ret
$5850 0f         rrc
$5851 0f         rrc
$5852 0f         rrc
$5853 0f         rrc
$5854 b5         ora l
$5855 6f         mov l,a
$5856 26 7b      mvi h,$7b
$5858 5e         mov e,m
$5859 01 10 00   lxi b,$0010
$585c 09         dad b
$585d 6e         mov l,m
$585e 26 00      mvi h,$00
$5860 54         mov d,h
$5861 7b         mov a,e
$5862 b5         ora l
$5863 c9         ret

