$0100 c3 5b 2c   jmp $2c5b
$49ec c9         ret
$49ed 36 fc      mvi m,$fc
$49ef 01 18 00   lxi b,$0018
$49f2 09         dad b
$49f3 11 00 76   lxi d,$7600
$49f6 eb         xchg
$49f7 4e         mov c,m
$49f8 23         inx h
$49f9 46         mov b,m
$49fa 78         mov a,b
$49fb ba         cmp d
$49fc c2 04 4a   jnz $4a04
$49ff 79         mov a,c
$4a00 bb         cmp e
$4a01 ca 09 4a   jz $4a09
$4a04 60         mov h,b
$4a05 69         mov l,c
$4a06 c3 f7 49   jmp $49f7
$4a09 2b         dcx h
$4a0a 1a         ldax d
$4a0b 77         mov m,a
$4a0c 13         inx d
$4a0d 23         inx h
$4a0e 1a         ldax d
$4a0f 77         mov m,a
$4a10 c9         ret
$4a11 2a 00 76   lhld $7600
$4a14 af         xra a
$4a15 bc         cmp h
$4a16 c8         rz
$4a17 eb         xchg
$4a18 21 00 76   lxi h,$7600
$4a1b e5         push h
$4a1c eb         xchg
$4a1d 5e         mov e,m
$4a1e 23         inx h
$4a1f 56         mov d,m
$4a20 af         xra a
$4a21 ba         cmp d
$4a22 ca 54 4a   jz $4a54
$4a25 2b         dcx h
$4a26 01 fb ff   lxi b,$fffb
$4a29 09         dad b
$4a2a 7e         mov a,m
$4a2b eb         xchg
$4a2c 09         dad b
$4a2d be         cmp m
$4a2e d2 4a 4a   jnc $4a4a
$4a31 01 05 00   lxi b,$0005
$4a34 09         dad b
$4a35 eb         xchg
$4a36 09         dad b
$4a37 1a         ldax d
$4a38 77         mov m,a
$4a39 23         inx h
$4a3a 13         inx d
$4a3b 1a         ldax d
$4a3c 77         mov m,a
$4a3d eb         xchg
$4a3e 1b         dcx d
$4a3f 72         mov m,d
$4a40 2b         dcx h
$4a41 73         mov m,e
$4a42 eb         xchg
$4a43 e3         xthl
$4a44 73         mov m,e
$4a45 23         inx h
$4a46 72         mov m,d
$4a47 c3 1c 4a   jmp $4a1c
$4a4a 01 05 00   lxi b,$0005
$4a4d 09         dad b
$4a4e eb         xchg
$4a4f 09         dad b
$4a50 e3         xthl
$4a51 c3 1c 4a   jmp $4a1c
$4a54 e1         pop h
$4a55 c9         ret
$4a56 32 90 4a   sta $4a90
$4a59 c5         push b
$4a5a 21 31 73   lxi h,$7331
$4a5d 56         mov d,m
$4a5e 6f         mov l,a
$4a5f 26 7c      mvi h,$7c
$4a61 7e         mov a,m
$4a62 23         inx h
$4a63 6e         mov l,m
$4a64 95         sub l
$4a65 2f         cma
$4a66 3f         cmc
$4a67 1f         rar
$4a68 5f         mov e,a
$4a69 7a         mov a,d
$4a6a 2b         dcx h
$4a6b be         cmp m
$4a6c 2b         dcx h
$4a6d ca 77 4a   jz $4a77
$4a70 1d         dcr e
$4a71 f2 6a 4a   jp $4a6a
$4a74 c3 80 4a   jmp $4a80
$4a77 7e         mov a,m
$4a78 b9         cmp c
$4a79 7a         mov a,d
$4a7a c2 70 4a   jnz $4a70
$4a7d 23         inx h
$4a7e 36 ff      mvi m,$ff
$4a80 06 7b      mvi b,$7b
$4a82 3e 01      mvi a,$01
$4a84 02         stax b
$4a85 cd af 0c   call $0caf
$4a88 11 66 1e   lxi d,$1e66
$4a8b cd 85 4f   call $4f85
$4a8e c1         pop b
$4a8f 3e 00      mvi a,$00
$4a91 87         add a
$4a92 32 8e 52   sta $528e
$4a95 21 18 1d   lxi h,$1d18
$4a98 af         xra a
$4a99 32 a9 52   sta $52a9
$4a9c cd 81 52   call $5281
$4a9f 21 bf 30   lxi h,$30bf
$4aa2 3a 90 4a   lda $4a90
$4aa5 5f         mov e,a
$4aa6 87         add a
$4aa7 87         add a
$4aa8 c6 bf      adi $bf
$4aaa 6f         mov l,a
$4aab ce 30      aci $30
$4aad 95         sub l
$4aae 67         mov h,a
$4aaf e5         push h
$4ab0 16 0b      mvi d,$0b
$4ab2 cd c8 2c   call $2cc8
$4ab5 cd f3 58   call $58f3
$4ab8 e1         pop h
$4ab9 e9         pchl
$4aba 5f         mov e,a
$4abb 21 e9 4a   lxi h,$4ae9
$4abe 71         mov m,c
$4abf 87         add a
$4ac0 32 8e 52   sta $528e
$4ac3 0f         rrc
$4ac4 1f         rar
$4ac5 c6 ae      adi $ae
$4ac7 6f         mov l,a
$4ac8 26 7f      mvi h,$7f
$4aca 7e         mov a,m
$4acb fe 00      cpi $00
$4acd c8         rz
$4ace 36 02      mvi m,$02
$4ad0 c5         push b
$4ad1 16 0c      mvi d,$0c
$4ad3 cd c8 2c   call $2cc8
$4ad6 cd f3 58   call $58f3
$4ad9 c1         pop b
$4ada 06 7b      mvi b,$7b
$4adc 3e 01      mvi a,$01
$4ade 02         stax b
$4adf cd af 0c   call $0caf
$4ae2 11 32 1e   lxi d,$1e32
$4ae5 cd 85 4f   call $4f85
$4ae8 0e 00      mvi c,$00
$4aea 21 fe 1c   lxi h,$1cfe
$4aed af         xra a
$4aee 32 a9 52   sta $52a9
$4af1 c3 81 52   jmp $5281
$4af4 5f         mov e,a
$4af5 3a a0 7f   lda $7fa0
$4af8 b7         ora a
$4af9 c8         rz
$4afa 3e 02      mvi a,$02
$4afc bb         cmp e
$4afd c2 0a 4b   jnz $4b0a
$4b00 21 a6 7f   lxi h,$7fa6
$4b03 7e         mov a,m
$4b04 fe 0a      cpi $0a
$4b06 ca 0a 4b   jz $4b0a
$4b09 34         inr m
$4b0a c5         push b
$4b0b 16 0d      mvi d,$0d
$4b0d cd c8 2c   call $2cc8
$4b10 cd f3 58   call $58f3
$4b13 c1         pop b
$4b14 06 7b      mvi b,$7b
$4b16 3e 01      mvi a,$01
$4b18 02         stax b
$4b19 cd af 0c   call $0caf
$4b1c 11 32 1e   lxi d,$1e32
$4b1f cd 85 4f   call $4f85
$4b22 c3 52 59   jmp $5952
$4b25 fe 00      cpi $00
$4b27 ca cb 57   jz $57cb
$4b2a fe 08      cpi $08
$4b2c ca fc 57   jz $57fc
$4b2f fe 09      cpi $09
$4b31 ca 02 58   jz $5802
$4b34 fe 07      cpi $07
$4b36 ca f6 57   jz $57f6
$4b39 fe 01      cpi $01
$4b3b ca e5 57   jz $57e5
$4b3e c9         ret
$4b3f c9         ret
$4b40 00         nop
$4b41 00         nop
$4b42 00         nop
$4b43 c9         ret
$4b44 00         nop
$4b45 00         nop
$4b46 00         nop
$4b47 c9         ret
$4b48 00         nop
$4b49 00         nop
$4b4a 00         nop
$4b4b c9         ret
$4b4c 00         nop
$4b4d 00         nop
$4b4e 00         nop
$4b4f c9         ret
$4b50 00         nop
$4b51 00         nop
$4b52 00         nop
$4b53 c9         ret
$4b54 00         nop
$4b55 00         nop
$4b56 00         nop
$4b57 c9         ret
$4b58 00         nop
$4b59 00         nop
$4b5a 00         nop
$4b5b c9         ret
$4b5c 00         nop
$4b5d 00         nop
$4b5e 00         nop
$4b5f c9         ret
$4b60 00         nop
$4b61 00         nop
$4b62 00         nop
$4b63 c3 25 4b   jmp $4b25
$4b66 00         nop
$4b67 c3 56 4a   jmp $4a56
$4b6a 00         nop
$4b6b c3 ba 4a   jmp $4aba
$4b6e 00         nop
$4b6f c3 f4 4a   jmp $4af4
$4b72 00         nop
$4b73 c9         ret
$4b74 00         nop
$4b75 00         nop
$4b76 00         nop
$4b77 c9         ret
$4b78 00         nop
$4b79 00         nop
$4b7a 00         nop
$4b7b 21 50 7f   lxi h,$7f50
$4b7e 46         mov b,m
$4b7f 23         inx h
$4b80 23         inx h
$4b81 4e         mov c,m
$4b82 11 8c 4b   lxi d,$4b8c
$4b85 c3 53 50   jmp $5053

$4b88 00 00 00 00 96 4b 0a 4c   ....ñK.L
$4b90 80 06 00 00 c8 05         Ä...».

$4b96 21 04 00   lxi h,$0004
$4b99 19         dad d
$4b9a 7e         mov a,m
$4b9b e6 80      ani $80
$4b9d c2 b2 4b   jnz $4bb2
$4ba0 23         inx h
$4ba1 35         dcr m
$4ba2 ca ab 4b   jz $4bab
$4ba5 23         inx h
$4ba6 3e 96      mvi a,$96
$4ba8 c3 97 2e   jmp $2e97
$4bab 3e fc      mvi a,$fc
$4bad 85         add l
$4bae 6f         mov l,a
$4baf 36 fc      mvi m,$fc
$4bb1 c9         ret
$4bb2 23         inx h
$4bb3 35         dcr m
$4bb4 c0         rnz
$4bb5 36 06      mvi m,$06
$4bb7 2b         dcx h
$4bb8 36 00      mvi m,$00
$4bba 23         inx h
$4bbb 23         inx h
$4bbc 36 00      mvi m,$00
$4bbe 23         inx h
$4bbf 3a 5b 7f   lda $7f5b
$4bc2 0f         rrc
$4bc3 d2 d4 4b   jnc $4bd4
$4bc6 36 37      mvi m,$37
$4bc8 23         inx h
$4bc9 36 23      mvi m,$23
$4bcb 3e 0a      mvi a,$0a
$4bcd 85         add l
$4bce 6f         mov l,a
$4bcf 3e 03      mvi a,$03
$4bd1 c3 e2 4b   jmp $4be2
$4bd4 36 5b      mvi m,$5b
$4bd6 23         inx h
$4bd7 36 23      mvi m,$23
$4bd9 3e 0a      mvi a,$0a
$4bdb 85         add l
$4bdc 6f         mov l,a
$4bdd 3e 02      mvi a,$02
$4bdf c3 e2 4b   jmp $4be2
$4be2 56         mov d,m
$4be3 23         inx h
$4be4 23         inx h
$4be5 5e         mov e,m
$4be6 0f         rrc
$4be7 21 f9 f9   lxi h,$f9f9
$4bea d2 f0 4b   jnc $4bf0
$4bed 21 f9 08   lxi h,$08f9
$4bf0 19         dad d
$4bf1 3e 0f      mvi a,$0f
$4bf3 01 1d 01   lxi b,$011d
$4bf6 cd de 48   call $48de
$4bf9 7e         mov a,m
$4bfa fe fc      cpi $fc
$4bfc d2 7c 32   jnc $327c
$4bff 01 1a 00   lxi b,$001a
$4c02 09         dad b
$4c03 5e         mov e,m
$4c04 23         inx h
$4c05 56         mov d,m
$4c06 eb         xchg
$4c07 0e 01      mvi c,$01
$4c09 e9         pchl
$4c0a 2a 19 23   lhld $2319
$4c0d 3a 1b 23   lda $231b
$4c10 c3 aa 2f   jmp $2faa
$4c13 21 50 7f   lxi h,$7f50
$4c16 46         mov b,m
$4c17 23         inx h
$4c18 23         inx h
$4c19 4e         mov c,m
$4c1a 11 24 4c   lxi d,$4c24
$4c1d c3 53 50   jmp $5053

$4c20 00 00 00 00 62 4c cd 4c   ....bLÕL
$4c28 80 06 cd 23 2e 4c         Ä.Õ#.L

$4c2e eb         xchg
$4c2f 01 5b 7f   lxi b,$7f5b
$4c32 0a         ldax b
$4c33 e6 03      ani $03
$4c35 fe 02      cpi $02
$4c37 11 00 00   lxi d,$0000
$4c3a da 46 4c   jc $4c46
$4c3d 11 00 fd   lxi d,$fd00
$4c40 ca 46 4c   jz $4c46
$4c43 11 00 03   lxi d,$0300
$4c46 cd 5d 4c   call $4c5d
$4c49 0a         ldax b
$4c4a e6 0c      ani $0c
$4c4c fe 08      cpi $08
$4c4e 11 00 00   lxi d,$0000
$4c51 da 5d 4c   jc $4c5d
$4c54 11 00 fd   lxi d,$fd00
$4c57 ca 5d 4c   jz $4c5d
$4c5a 11 00 03   lxi d,$0300
$4c5d 73         mov m,e
$4c5e 23         inx h
$4c5f 72         mov m,d
$4c60 23         inx h
$4c61 c9         ret
$4c62 21 04 00   lxi h,$0004
$4c65 19         dad d
$4c66 7e         mov a,m
$4c67 e6 80      ani $80
$4c69 c2 c4 4c   jnz $4cc4
$4c6c 23         inx h
$4c6d 22 b4 4c   shld $4cb4
$4c70 35         dcr m
$4c71 ca b6 4c   jz $4cb6
$4c74 3e e4      mvi a,$e4
$4c76 0e d4      mvi c,$d4
$4c78 11 0b 0b   lxi d,$0b0b
$4c7b cd 20 2e   call $2e20
$4c7e da bd 4c   jc $4cbd
$4c81 3e f2      mvi a,$f2
$4c83 85         add l
$4c84 6f         mov l,a
$4c85 3e 5a      mvi a,$5a
$4c87 cd 97 2e   call $2e97
$4c8a 3e 0b      mvi a,$0b
$4c8c 85         add l
$4c8d 6f         mov l,a
$4c8e 56         mov d,m
$4c8f 23         inx h
$4c90 23         inx h
$4c91 5e         mov e,m
$4c92 21 00 fd   lxi h,$fd00
$4c95 19         dad d
$4c96 e5         push h
$4c97 3e 0b      mvi a,$0b
$4c99 01 0b 01   lxi b,$010b
$4c9c cd de 48   call $48de
$4c9f 7e         mov a,m
$4ca0 fe fc      cpi $fc
$4ca2 d1         pop d
$4ca3 d0         rnc
$4ca4 01 1a 00   lxi b,$001a
$4ca7 09         dad b
$4ca8 5e         mov e,m
$4ca9 23         inx h
$4caa 56         mov d,m
$4cab eb         xchg
$4cac 01 b3 4c   lxi b,$4cb3
$4caf c5         push b
$4cb0 0e 02      mvi c,$02
$4cb2 e9         pchl
$4cb3 21 00 00   lxi h,$0000
$4cb6 3e fc      mvi a,$fc
$4cb8 85         add l
$4cb9 6f         mov l,a
$4cba 36 fc      mvi m,$fc
$4cbc c9         ret
$4cbd 3e f0      mvi a,$f0
$4cbf 85         add l
$4cc0 6f         mov l,a
$4cc1 36 fc      mvi m,$fc
$4cc3 c9         ret
$4cc4 23         inx h
$4cc5 35         dcr m
$4cc6 c0         rnz
$4cc7 36 1e      mvi m,$1e
$4cc9 2b         dcx h
$4cca 36 00      mvi m,$00
$4ccc c9         ret
$4ccd 2a c5 23   lhld $23c5
$4cd0 3a c7 23   lda $23c7
$4cd3 c3 aa 2f   jmp $2faa
$4cd6 32 ee 4c   sta $4cee
$4cd9 11 e3 4c   lxi d,$4ce3
$4cdc c3 53 50   jmp $5053

$4cdf 00 00 00 00 29 4d ab 4d   ....)M´M
$4ce7 00 19 92 23 ed 4c         ..í#ÌL

$4ced 3e 00      mvi a,$00
$4cef eb         xchg
$4cf0 1e 00      mvi e,$00
$4cf2 fe 00      cpi $00
$4cf4 ca 1f 4d   jz $4d1f
$4cf7 fe 01      cpi $01
$4cf9 ca 15 4d   jz $4d15
$4cfc fe 02      cpi $02
$4cfe ca 0b 4d   jz $4d0b
$4d01 73         mov m,e
$4d02 23         inx h
$4d03 73         mov m,e
$4d04 23         inx h
$4d05 36 00      mvi m,$00
$4d07 23         inx h
$4d08 36 fc      mvi m,$fc
$4d0a c9         ret
$4d0b 73         mov m,e
$4d0c 23         inx h
$4d0d 73         mov m,e
$4d0e 23         inx h
$4d0f 36 00      mvi m,$00
$4d11 23         inx h
$4d12 36 04      mvi m,$04
$4d14 c9         ret
$4d15 36 00      mvi m,$00
$4d17 23         inx h
$4d18 36 fc      mvi m,$fc
$4d1a 23         inx h
$4d1b 73         mov m,e
$4d1c 23         inx h
$4d1d 73         mov m,e
$4d1e c9         ret
$4d1f 36 00      mvi m,$00
$4d21 23         inx h
$4d22 36 04      mvi m,$04
$4d24 23         inx h
$4d25 73         mov m,e
$4d26 23         inx h
$4d27 73         mov m,e
$4d28 c9         ret
$4d29 21 05 00   lxi h,$0005
$4d2c 19         dad d
$4d2d 35         dcr m
$4d2e ca a4 4d   jz $4da4
$4d31 3e e4      mvi a,$e4
$4d33 0e d4      mvi c,$d4
$4d35 11 0b 0b   lxi d,$0b0b
$4d38 cd 20 2e   call $2e20
$4d3b da 71 4d   jc $4d71
$4d3e 3e f2      mvi a,$f2
$4d40 85         add l
$4d41 6f         mov l,a
$4d42 3e 82      mvi a,$82
$4d44 cd 97 2e   call $2e97
$4d47 3e 0b      mvi a,$0b
$4d49 85         add l
$4d4a 6f         mov l,a
$4d4b 3a 50 7f   lda $7f50
$4d4e c6 0f      adi $0f
$4d50 be         cmp m
$4d51 d8         rc
$4d52 d6 1b      sui $1b
$4d54 be         cmp m
$4d55 d0         rnc
$4d56 23         inx h
$4d57 23         inx h
$4d58 3a 52 7f   lda $7f52
$4d5b c6 0b      adi $0b
$4d5d be         cmp m
$4d5e d8         rc
$4d5f d6 17      sui $17
$4d61 be         cmp m
$4d62 d0         rnc
$4d63 e5         push h
$4d64 0e 04      mvi c,$04
$4d66 cd 9f 35   call $359f
$4d69 e1         pop h
$4d6a 3e ed      mvi a,$ed
$4d6c 85         add l
$4d6d 6f         mov l,a
$4d6e 36 fc      mvi m,$fc
$4d70 c9         ret
$4d71 3e f4      mvi a,$f4
$4d73 85         add l
$4d74 6f         mov l,a
$4d75 2b         dcx h
$4d76 36 01      mvi m,$01
$4d78 3e 11      mvi a,$11
$4d7a 85         add l
$4d7b 6f         mov l,a
$4d7c 7e         mov a,m
$4d7d 23         inx h
$4d7e b6         ora m
$4d7f ca 91 4d   jz $4d91
$4d82 f2 8b 4d   jp $4d8b
$4d85 36 04      mvi m,$04
$4d87 2b         dcx h
$4d88 36 00      mvi m,$00
$4d8a c9         ret
$4d8b 36 fc      mvi m,$fc
$4d8d 2b         dcx h
$4d8e 36 00      mvi m,$00
$4d90 c9         ret
$4d91 23         inx h
$4d92 23         inx h
$4d93 7e         mov a,m
$4d94 b7         ora a
$4d95 f2 9e 4d   jp $4d9e
$4d98 36 04      mvi m,$04
$4d9a 2b         dcx h
$4d9b 36 00      mvi m,$00
$4d9d c9         ret
$4d9e 36 fc      mvi m,$fc
$4da0 2b         dcx h
$4da1 36 00      mvi m,$00
$4da3 c9         ret
$4da4 3e fc      mvi a,$fc
$4da6 85         add l
$4da7 6f         mov l,a
$4da8 36 fc      mvi m,$fc
$4daa c9         ret
$4dab 2a 8a 23   lhld $238a
$4dae 3a 8c 23   lda $238c
$4db1 c3 aa 2f   jmp $2faa
$4db4 69         mov l,c
$4db5 60         mov h,b
$4db6 22 ce 4d   shld $4dce
$4db9 11 c3 4d   lxi d,$4dc3
$4dbc c3 53 50   jmp $5053

$4dbf 00 00 00 00 ff 4d 44 4e   ....ˇMDN
$4dc7 00 20 af 1e cd 4d         . Ø.ÕM

$4dcd 01 00 00   lxi b,$0000
$4dd0 eb         xchg
$4dd1 3a 50 7f   lda $7f50
$4dd4 90         sub b
$4dd5 5f         mov e,a
$4dd6 3e 00      mvi a,$00
$4dd8 9f         sbb a
$4dd9 57         mov d,a
$4dda eb         xchg
$4ddb 29         dad h
$4ddc 29         dad h
$4ddd 29         dad h
$4dde e6 07      ani $07
$4de0 b5         ora l
$4de1 6f         mov l,a
$4de2 e5         push h
$4de3 eb         xchg
$4de4 3a 52 7f   lda $7f52
$4de7 91         sub c
$4de8 5f         mov e,a
$4de9 3e 00      mvi a,$00
$4deb 9f         sbb a
$4dec 57         mov d,a
$4ded eb         xchg
$4dee 29         dad h
$4def 29         dad h
$4df0 29         dad h
$4df1 e6 07      ani $07
$4df3 b5         ora l
$4df4 6f         mov l,a
$4df5 eb         xchg
$4df6 c1         pop b
$4df7 71         mov m,c
$4df8 23         inx h
$4df9 70         mov m,b
$4dfa 23         inx h
$4dfb 73         mov m,e
$4dfc 23         inx h
$4dfd 72         mov m,d
$4dfe c9         ret
$4dff 21 05 00   lxi h,$0005
$4e02 19         dad d
$4e03 35         dcr m
$4e04 ca 3d 4e   jz $4e3d
$4e07 cd 9a 2d   call $2d9a
$4e0a 3e f4      mvi a,$f4
$4e0c 85         add l
$4e0d 6f         mov l,a
$4e0e 3e 82      mvi a,$82
$4e10 cd 97 2e   call $2e97
$4e13 3e 0b      mvi a,$0b
$4e15 85         add l
$4e16 6f         mov l,a
$4e17 3a 50 7f   lda $7f50
$4e1a c6 0f      adi $0f
$4e1c be         cmp m
$4e1d d8         rc
$4e1e d6 19      sui $19
$4e20 be         cmp m
$4e21 d0         rnc
$4e22 23         inx h
$4e23 23         inx h
$4e24 3a 52 7f   lda $7f52
$4e27 c6 0b      adi $0b
$4e29 be         cmp m
$4e2a d8         rc
$4e2b d6 15      sui $15
$4e2d be         cmp m
$4e2e d0         rnc
$4e2f e5         push h
$4e30 0e 01      mvi c,$01
$4e32 cd 9f 35   call $359f
$4e35 e1         pop h
$4e36 3e ed      mvi a,$ed
$4e38 85         add l
$4e39 6f         mov l,a
$4e3a 36 fc      mvi m,$fc
$4e3c c9         ret
$4e3d 3e fc      mvi a,$fc
$4e3f 85         add l
$4e40 6f         mov l,a
$4e41 36 fc      mvi m,$fc
$4e43 c9         ret
$4e44 2a 91 1e   lhld $1e91
$4e47 3a 93 1e   lda $1e93
$4e4a c3 aa 2f   jmp $2faa
$4e4d 69         mov l,c
$4e4e 60         mov h,b
$4e4f 22 67 4e   shld $4e67
$4e52 11 5c 4e   lxi d,$4e5c
$4e55 c3 53 50   jmp $5053

$4e58 00 00 00 00 96 4e f1 4f   ....ñNÒO
$4e60 00 40 f1 1d 66 4e         .@Ò.fN

$4e66 01 00 00   lxi b,$0000
$4e69 eb         xchg
$4e6a 3a 50 7f   lda $7f50
$4e6d 90         sub b
$4e6e 5f         mov e,a
$4e6f 3e 00      mvi a,$00
$4e71 9f         sbb a
$4e72 57         mov d,a
$4e73 eb         xchg
$4e74 29         dad h
$4e75 29         dad h
$4e76 e6 03      ani $03
$4e78 b5         ora l
$4e79 6f         mov l,a
$4e7a e5         push h
$4e7b eb         xchg
$4e7c 3a 52 7f   lda $7f52
$4e7f 91         sub c
$4e80 5f         mov e,a
$4e81 3e 00      mvi a,$00
$4e83 9f         sbb a
$4e84 57         mov d,a
$4e85 eb         xchg
$4e86 29         dad h
$4e87 29         dad h
$4e88 e6 03      ani $03
$4e8a b5         ora l
$4e8b 6f         mov l,a
$4e8c eb         xchg
$4e8d c1         pop b
$4e8e 71         mov m,c
$4e8f 23         inx h
$4e90 70         mov m,b
$4e91 23         inx h
$4e92 73         mov m,e
$4e93 23         inx h
$4e94 72         mov m,d
$4e95 c9         ret
$4e96 21 05 00   lxi h,$0005
$4e99 19         dad d
$4e9a 35         dcr m
$4e9b ca d3 4e   jz $4ed3
$4e9e cd 9a 2d   call $2d9a
$4ea1 22 b5 4e   shld $4eb5
$4ea4 3e f4      mvi a,$f4
$4ea6 85         add l
$4ea7 6f         mov l,a
$4ea8 3e 82      mvi a,$82
$4eaa cd 97 2e   call $2e97
$4ead 21 da 4e   lxi h,$4eda
$4eb0 35         dcr m
$4eb1 c0         rnz
$4eb2 36 05      mvi m,$05
$4eb4 21 00 00   lxi h,$0000
$4eb7 7e         mov a,m
$4eb8 0f         rrc
$4eb9 0f         rrc
$4eba 0f         rrc
$4ebb e6 1f      ani $1f
$4ebd c6 a0      adi $a0
$4ebf 47         mov b,a
$4ec0 23         inx h
$4ec1 23         inx h
$4ec2 4e         mov c,m
$4ec3 cd 4a 03   call $034a
$4ec6 e6 0f      ani $0f
$4ec8 de 07      sbi $07
$4eca 81         add c
$4ecb 4f         mov c,a
$4ecc 11 66 1e   lxi d,$1e66
$4ecf cd 85 4f   call $4f85
$4ed2 c9         ret
$4ed3 3e fc      mvi a,$fc
$4ed5 85         add l
$4ed6 6f         mov l,a
$4ed7 36 fc      mvi m,$fc
$4ed9 c9         ret

$4eda 05                        .

$4edb 21 47 7f   lxi h,$7f47
$4ede 4e         mov c,m
$4edf 23         inx h
$4ee0 46         mov b,m
$4ee1 11 eb 4e   lxi d,$4eeb
$4ee4 c3 53 50   jmp $5053

$4ee7 00 00 00 00 09 4f e8 4f   .....OËO
$4eef 00 14 46 1e f6 4e         ..F.ˆN

$4ef5 c9         ret
$4ef6 21 fd ff   lxi h,$fffd
$4ef9 19         dad d
$4efa 7e         mov a,m
$4efb e6 1f      ani $1f
$4efd f6 a0      ori $a0
$4eff 77         mov m,a
$4f00 23         inx h
$4f01 36 02      mvi m,$02
$4f03 3e 01      mvi a,$01
$4f05 32 17 79   sta $7917
$4f08 c9         ret
$4f09 eb         xchg
$4f0a 3e 05      mvi a,$05
$4f0c 85         add l
$4f0d 6f         mov l,a
$4f0e 3e 01      mvi a,$01
$4f10 07         rlc
$4f11 32 0f 4f   sta $4f0f
$4f14 d2 1b 4f   jnc $4f1b
$4f17 35         dcr m
$4f18 ca 32 4f   jz $4f32
$4f1b 3e 0d      mvi a,$0d
$4f1d 85         add l
$4f1e 6f         mov l,a
$4f1f eb         xchg
$4f20 2a 47 7f   lhld $7f47
$4f23 eb         xchg
$4f24 72         mov m,d
$4f25 23         inx h
$4f26 23         inx h
$4f27 73         mov m,e
$4f28 3e f2      mvi a,$f2
$4f2a 85         add l
$4f2b 6f         mov l,a
$4f2c 3e 82      mvi a,$82
$4f2e cd 97 2e   call $2e97
$4f31 c9         ret
$4f32 af         xra a
$4f33 32 17 79   sta $7917
$4f36 3e fc      mvi a,$fc
$4f38 85         add l
$4f39 6f         mov l,a
$4f3a 36 fc      mvi m,$fc
$4f3c c9         ret
$4f3d eb         xchg
$4f3e 22 5b 4f   shld $4f5b
$4f41 21 1e 75   lxi h,$751e
$4f44 1e 19      mvi e,$19
$4f46 cd a8 2e   call $2ea8
$4f49 c0         rnz
$4f4a 2b         dcx h
$4f4b 36 cf      mvi m,$cf
$4f4d 23         inx h
$4f4e 36 4f      mvi m,$4f
$4f50 23         inx h
$4f51 36 f1      mvi m,$f1
$4f53 23         inx h
$4f54 36 4f      mvi m,$4f
$4f56 3e 04      mvi a,$04
$4f58 85         add l
$4f59 6f         mov l,a
$4f5a 11 00 00   lxi d,$0000
$4f5d 73         mov m,e
$4f5e 23         inx h
$4f5f 72         mov m,d
$4f60 78         mov a,b
$4f61 0f         rrc
$4f62 0f         rrc
$4f63 0f         rrc
$4f64 e6 1f      ani $1f
$4f66 c6 a0      adi $a0
$4f68 1e 00      mvi e,$00
$4f6a 23         inx h
$4f6b 71         mov m,c
$4f6c 23         inx h
$4f6d 77         mov m,a
$4f6e 23         inx h
$4f6f 71         mov m,c
$4f70 23         inx h
$4f71 77         mov m,a
$4f72 23         inx h
$4f73 36 05      mvi m,$05
$4f75 23         inx h
$4f76 73         mov m,e
$4f77 23         inx h
$4f78 36 05      mvi m,$05
$4f7a 23         inx h
$4f7b 73         mov m,e
$4f7c 23         inx h
$4f7d 73         mov m,e
$4f7e 23         inx h
$4f7f 70         mov m,b
$4f80 23         inx h
$4f81 73         mov m,e
$4f82 23         inx h
$4f83 71         mov m,c
$4f84 c9         ret
$4f85 eb         xchg
$4f86 22 a6 4f   shld $4fa6
$4f89 21 1e 75   lxi h,$751e
$4f8c 1e 19      mvi e,$19
$4f8e cd a8 2e   call $2ea8
$4f91 c0         rnz
$4f92 2b         dcx h
$4f93 36 cf      mvi m,$cf
$4f95 23         inx h
$4f96 36 4f      mvi m,$4f
$4f98 23         inx h
$4f99 36 e8      mvi m,$e8
$4f9b 23         inx h
$4f9c 36 4f      mvi m,$4f
$4f9e 23         inx h
$4f9f 36 00      mvi m,$00
$4fa1 3e 03      mvi a,$03
$4fa3 85         add l
$4fa4 6f         mov l,a
$4fa5 11 00 00   lxi d,$0000
$4fa8 73         mov m,e
$4fa9 23         inx h
$4faa 72         mov m,d
$4fab 3e 1f      mvi a,$1f
$4fad a0         ana b
$4fae f6 a0      ori $a0
$4fb0 47         mov b,a
$4fb1 16 02      mvi d,$02
$4fb3 1e 00      mvi e,$00
$4fb5 23         inx h
$4fb6 71         mov m,c
$4fb7 23         inx h
$4fb8 70         mov m,b
$4fb9 23         inx h
$4fba 71         mov m,c
$4fbb 23         inx h
$4fbc 70         mov m,b
$4fbd 23         inx h
$4fbe 36 05      mvi m,$05
$4fc0 23         inx h
$4fc1 73         mov m,e
$4fc2 23         inx h
$4fc3 36 05      mvi m,$05
$4fc5 23         inx h
$4fc6 73         mov m,e
$4fc7 23         inx h
$4fc8 23         inx h
$4fc9 70         mov m,b
$4fca 23         inx h
$4fcb 72         mov m,d
$4fcc 23         inx h
$4fcd 71         mov m,c
$4fce c9         ret
$4fcf 21 06 00   lxi h,$0006
$4fd2 19         dad d
$4fd3 3e c8      mvi a,$c8
$4fd5 cd 97 2e   call $2e97
$4fd8 d0         rnc
$4fd9 3e fa      mvi a,$fa
$4fdb 85         add l
$4fdc 6f         mov l,a
$4fdd 36 fc      mvi m,$fc
$4fdf c9         ret
$4fe0 56         mov d,m
$4fe1 23         inx h
$4fe2 4e         mov c,m
